0	9A000003	d2hackmap___safe_se_handler_count
0	8DFC8	d2hackmap_??_C@_01JOAMLHOP@?9?$AA@
0	8DFCC	d2hackmap_??_C@_02BAABKJLB@?9?9?$AA@
0	8DFD0	d2hackmap_??_C@_02ECNGHCIF@?$CL?$CL?$AA@
0	8DFD4	d2hackmap_??_C@_01NBENCBCI@?$CK?$AA@
0	8DFD8	d2hackmap_??_C@_02HBOOOICD@?9?$DO?$AA@
0	8DFDC	d2hackmap_??_C@_08LHJFAFGD@operator?$AA@
0	8DFE8	d2hackmap_??_C@_02GPECMEKF@?$FL?$FN?$AA@
0	8DFEC	d2hackmap_??_C@_02FDNJECIE@?$CB?$DN?$AA@
0	8DFF0	d2hackmap_??_C@_02EGOFBIJA@?$DN?$DN?$AA@
0	8DFF4	d2hackmap_??_C@_01DCLJPIOD@?$CB?$AA@
0	8DFF8	d2hackmap_??_C@_02FODMEDOG@?$DM?$DM?$AA@
0	8DFFC	d2hackmap_??_C@_02GPIOPFAK@?$DO?$DO?$AA@
0	8E000	d2hackmap_??_C@_07FPCDHGMM@?5delete?$AA@
0	8E008	d2hackmap_??_C@_04NIHEBCM@?5new?$AA@
0	8E010	d2hackmap_??_C@_0M@GFIIJFMG@__unaligned?$AA@
0	8E01C	d2hackmap_??_C@_0L@PILCLIHE@__restrict?$AA@
0	8E028	d2hackmap_??_C@_07JOMMBBKO@__ptr64?$AA@
0	8E030	d2hackmap_??_C@_09HIJEGCPM@__clrcall?$AA@
0	8E03C	d2hackmap_??_C@_0L@JMKHOMEK@__fastcall?$AA@
0	8E048	d2hackmap_??_C@_0L@NPHFGOKO@__thiscall?$AA@
0	8E054	d2hackmap_??_C@_09IFJBGAPI@__stdcall?$AA@
0	8E060	d2hackmap_??_C@_08GHMPAG@__pascal?$AA@
0	8E06C	d2hackmap_??_C@_07KOLFKCDI@__cdecl?$AA@
0	8E074	d2hackmap_??_C@_08EHJDFFNH@__based?$CI?$AA@
0	8E200	d2hackmap_??_C@_0L@KDOEJCKC@_nextafter?$AA@
0	8E20C	d2hackmap_??_C@_05JGDBENOH@_logb?$AA@
0	8E214	d2hackmap_??_C@_03ONILCKOB@_yn?$AA@
0	8E218	d2hackmap_??_C@_03NAKIGLHK@_y1?$AA@
0	8E21C	d2hackmap_??_C@_03MJLDFKDL@_y0?$AA@
0	8E220	d2hackmap_??_C@_05GKKHEGJL@frexp?$AA@
0	8E228	d2hackmap_??_C@_04KEPJIHGP@fmod?$AA@
0	8E230	d2hackmap_??_C@_06MEIMCGCF@_hypot?$AA@
0	8E238	d2hackmap_??_C@_05KBKMEMPO@_cabs?$AA@
0	8E240	d2hackmap_??_C@_05CEJMAHNP@ldexp?$AA@
0	8E248	d2hackmap_??_C@_04EHEDPDJG@modf?$AA@
0	8E250	d2hackmap_??_C@_04ODHECPBC@fabs?$AA@
0	8E258	d2hackmap_??_C@_05PBJFFIGL@floor?$AA@
0	8E260	d2hackmap_??_C@_04GFPJNGEK@ceil?$AA@
0	8E268	d2hackmap_??_C@_03IIINPABG@tan?$AA@
0	8E26C	d2hackmap_??_C@_03LALBNOCG@cos?$AA@
0	8E270	d2hackmap_??_C@_03BLEJJJBH@sin?$AA@
0	8E274	d2hackmap_??_C@_04EIAKFFMI@sqrt?$AA@
0	8E27C	d2hackmap_??_C@_05KNGEOGJB@atan2?$AA@
0	8E284	d2hackmap_??_C@_04MLLJIGOK@atan?$AA@
0	8E28C	d2hackmap_??_C@_04PDIFKINK@acos?$AA@
0	8E294	d2hackmap_??_C@_04FIHNOPOL@asin?$AA@
0	8E29C	d2hackmap_??_C@_04FJHINJAO@tanh?$AA@
0	8E2A4	d2hackmap_??_C@_04HPJJNFIM@cosh?$AA@
0	8E2AC	d2hackmap_??_C@_04COOMCNPB@sinh?$AA@
0	8E2B4	d2hackmap_??_C@_05HGHHAHAP@log10?$AA@
0	8E2BC	d2hackmap_??_C@_03MGHMBJCF@log?$AA@
0	8E2C0	d2hackmap_??_C@_03JGHBODFD@pow?$AA@
0	8E2C4	d2hackmap_??_C@_03KHJOGHMM@exp?$AA@
0	8E2C8	d2hackmap__load_config_used
0	8E310	d2hackmap_??_R4bad_alloc@std@@6B@
0	8E324	d2hackmap_??_R3bad_alloc@std@@8
0	8E334	d2hackmap_??_R2bad_alloc@std@@8
0	8E340	d2hackmap_??_R1A@?0A@EA@bad_alloc@std@@8
0	8E35C	d2hackmap_??_R1A@?0A@EA@exception@std@@8
0	8E378	d2hackmap_??_R3exception@std@@8
0	8E388	d2hackmap_??_R2exception@std@@8
0	8E390	d2hackmap_??_R4exception@std@@6B@
0	8E3A4	d2hackmap_??_R4type_info@@6B@
0	8E3B8	d2hackmap_??_R3type_info@@8
0	8E3C8	d2hackmap_??_R2type_info@@8
0	8E3D0	d2hackmap_??_R1A@?0A@EA@type_info@@8
0	8E3F0	d2hackmap___safe_se_handler_table
0	8E3FC	d2hackmap___rtc_iaa
0	8E400	d2hackmap___rtc_izz
0	8E404	d2hackmap___rtc_taa
0	8E408	d2hackmap___rtc_tzz
0	8E5FC	d2hackmap__TI2?AVbad_alloc@std@@
0	8E60C	d2hackmap__CTA2?AVbad_alloc@std@@
0	8E618	d2hackmap__CT??_R0?AVbad_alloc@std@@@8??0bad_alloc@std@@QAE@ABV01@@Z12
0	8E634	d2hackmap__CT??_R0?AVexception@std@@@8??0exception@std@@QAE@ABV01@@Z12
0	8EB64	d2hackmap__IMPORT_DESCRIPTOR_KERNEL32
0	8EB78	d2hackmap__IMPORT_DESCRIPTOR_USER32
0	8EB8C	d2hackmap__IMPORT_DESCRIPTOR_IMM32
0	8EBA0	d2hackmap__NULL_IMPORT_DESCRIPTOR
0	90000	d2hackmap_?szRuntimePath@@3PADA
0	90100	d2hackmap_?fShowCheckInfo@@3HA
0	90104	d2hackmap_?fLoadItemColours@@3HA
0	90760	d2hackmap_?dwGameWindowId@@3HA
0	90768	d2hackmap_?dwGameLng@@3HA
0	9076C	d2hackmap_?fFixSocketError@@3HA
0	90770	d2hackmap_?tReloadDll@@3UToggleVar@@A
0	907A0	d2hackmap_?tReloadConfig@@3UToggleVar@@A
0	907D0	d2hackmap_?tInstallPatches@@3UToggleVar@@A
0	9099C	d2hackmap_?dwPetListChangeCount@@3HA
0	909A0	d2hackmap_?skillTypes@@3PAY0BO@HA
0	90CE8	d2hackmap_?tShowTestInfo@@3UToggleVar@@A
0	90D20	d2hackmap_?fPlayerInTown@@3HA
0	90D24	d2hackmap_?actlvls@@3PAHA
0	90D3C	d2hackmap_?dwCurrentLevel@@3HA
0	90D40	d2hackmap_?dwLeftSkill@@3HA
0	90D44	d2hackmap_?dwRightSkill@@3HA
0	90D48	d2hackmap_?fCanUseLeftSkill@@3HA
0	90D4C	d2hackmap_?fCanUseRightSkill@@3HA
0	90D50	d2hackmap_?dwSlowMs@@3HA
0	90D54	d2hackmap_?dwSlowSkipMs@@3HA
0	90E9C	d2hackmap_?dwAutoRevealMode@@3HA
0	90EA0	d2hackmap_?tRevealAct@@3UToggleVar@@A
0	90ED0	d2hackmap_?tRevealLevel@@3UToggleVar@@A
0	90F00	d2hackmap_?tPrevMapTarget@@3UToggleVar@@A
0	90F30	d2hackmap_?tNextMapTarget@@3UToggleVar@@A
0	90F60	d2hackmap_?tAutomapLevelNames@@3UToggleVar@@A
0	90F90	d2hackmap_?tAutoMap@@3UToggleVar@@A
0	90FC0	d2hackmap_?tMiniShrine@@3UToggleVar@@A
0	90FF0	d2hackmap_?tAutomapActiveRect@@3UToggleVar@@A
0	91020	d2hackmap_?tAutomapReadyRect@@3UToggleVar@@A
0	91050	d2hackmap_?tAutomapScreenArea@@3UToggleVar@@A
0	91080	d2hackmap_?nAutomapActiveRectColors@@3EA
0	91081	d2hackmap_?nAutomapReadyRectColors@@3EA
0	91082	d2hackmap_?nAutomapScreenColors@@3EA
0	91083	d2hackmap_?nMinimapSize@@3EA
0	91084	d2hackmap_?routeLineColor@@3EA
0	91085	d2hackmap_?fAutomapPartyDefault@@3EA
0	91086	d2hackmap_?fAutomapNamesDefault@@3EA
0	91087	d2hackmap_?nHostileMissileColor@@3EA
0	91088	d2hackmap_?tMinimapDirectLineToggle@@3UToggleVar@@A
0	910B8	d2hackmap_?tMinimapDebugToggle@@3UToggleVar@@A
0	910E8	d2hackmap_?tAutomapCorpse@@3UToggleVar@@A
0	91118	d2hackmap_?tAutomapMonsters@@3UToggleVar@@A
0	91148	d2hackmap_?tAutomapChests@@3UToggleVar@@A
0	91178	d2hackmap_?tAutomapMissiles@@3UToggleVar@@A
0	911A8	d2hackmap_?tAutomapItems@@3UToggleVar@@A
0	911D8	d2hackmap_?nGuidedMissileColor@@3EA
0	911D9	d2hackmap_?nTracerMissileColor@@3EA
0	911DA	d2hackmap_?nOtherMissileColor@@3EA
0	911DB	d2hackmap_?nClosedChestColor@@3EA
0	911DC	d2hackmap_?nLockedChestColor@@3EA
0	911DD	d2hackmap_?nNormalCorpseColor@@3EA
0	911DE	d2hackmap_?nBossCorpseColor@@3EA
0	911DF	d2hackmap_?nMinionCorpseColor@@3EA
0	911E0	d2hackmap_?nChampionCorpseColor@@3EA
0	911E1	d2hackmap_?nMonsterNormalColor@@3EA
0	911E2	d2hackmap_?nMonsterBossColor@@3EA
0	911E3	d2hackmap_?nMonsterMinionColor@@3EA
0	911E4	d2hackmap_?nMonsterChampColor@@3EA
0	911E5	d2hackmap_?nSuperUniqueColor@@3EA
0	911E6	d2hackmap_?nNeutralPlayerColor@@3EA
0	911E7	d2hackmap_?nHostilePlayerColor@@3EA
0	911E8	d2hackmap_?nFriendMinionColor@@3EA
0	911E9	d2hackmap_?nPlayerMinionColor@@3EA
0	911EA	d2hackmap_?nPartyTextColour@@3EA
0	911EB	d2hackmap_?nNeutralTextColour@@3EA
0	911EC	d2hackmap_?nHostileTextColour@@3EA
0	911ED	d2hackmap_?nMonsterTextCol@@3EA
0	911F0	d2hackmap_?tBossNameToggle@@3UToggleVar@@A
0	91220	d2hackmap_?tScreenshake@@3UToggleVar@@A
0	91250	d2hackmap_?tCenterMap@@3UToggleVar@@A
0	91280	d2hackmap_?nScrollMode@@3HA
0	91284	d2hackmap_?dwDuranceOfHateLevel3TeleportShift@@3PAHA
0	91290	d2hackmap_?dwDuranceOfHateLevel3TeleportShiftBugKM@@3PAHA
0	926C0	d2hackmap_?dwSocketTimeOutSec@@3HA
0	926C4	d2hackmap_?dwSocketTimeOut@@3HA
0	926C8	d2hackmap_?dwAddStatMaxCount@@3HA
0	926CC	d2hackmap_?tPacketHandler@@3UToggleVar@@A
0	926FC	d2hackmap_?tDoTest@@3UToggleVar@@A
0	9272C	d2hackmap_?tNecTeleportAttract@@3UToggleVar@@A
0	9275C	d2hackmap_?tHardCoreSwapWeaponProtect@@3UToggleVar@@A
0	928F0	d2hackmap_?tAutomapRouteInfo@@3UToggleVar@@A
0	92920	d2hackmap_?tScreenRouteGuide@@3UToggleVar@@A
0	92950	d2hackmap_?tReroute@@3UToggleVar@@A
0	92B10	d2hackmap_?fWinActive@@3HA
0	92B14	d2hackmap_?dwQuickSwapItemDelayMs@@3HA
0	92B18	d2hackmap_?dwAutoCallToArm@@3HA
0	92B1C	d2hackmap_?tLockMouseToggle@@3UToggleVar@@A
0	92B4C	d2hackmap_?tHardCoreEscapeProtect@@3UToggleVar@@A
0	92B7C	d2hackmap_?tAutoHideMinimapToggle@@3UToggleVar@@A
0	92BAC	d2hackmap_?tAutoMinimapTeleportToggle@@3UToggleVar@@A
0	92BDC	d2hackmap_?tFullScreen@@3UToggleVar@@A
0	92C0C	d2hackmap_?tFullScreenNoCaption@@3UToggleVar@@A
0	92C3C	d2hackmap_?tResizeWindowBar@@3UToggleVar@@A
0	92C6C	d2hackmap_?tAttractNPC@@3UToggleVar@@A
0	92C9C	d2hackmap_?tEnableScreenSaver@@3UToggleVar@@A
0	92CCC	d2hackmap_?tEnableMenuScreenSaver@@3UToggleVar@@A
0	92CFC	d2hackmap_?tNoHide@@3UToggleVar@@A
0	92D2C	d2hackmap_?tSaveGame@@3UToggleVar@@A
0	93360	d2hackmap_?newTextBoxData@@3PAKA
0	93390	d2hackmap_?tChangeVisualEffect@@3UToggleVar@@A
0	933C0	d2hackmap_?tWeather@@3UToggleVar@@A
0	933F0	d2hackmap_?tHiddenCorpse@@3UToggleVar@@A
0	93420	d2hackmap_?tSkipDrawToggle@@3UToggleVar@@A
0	93450	d2hackmap_?tHide3BB@@3UToggleVar@@A
0	93610	d2hackmap_?simpleItemStackTxt@@3HA
0	93614	d2hackmap_?simpleItemStackIdx@@3HA
0	93618	d2hackmap_?simpleItemStackStatId@@3HA
0	9361C	d2hackmap_?changeStashPageCmd@@3HA
0	93620	d2hackmap_?changeStashPageCmdOffset@@3HA
0	93624	d2hackmap_?changeStashPageCmdValue@@3HA
0	93628	d2hackmap_?changeStashPageValueOffset@@3HA
0	93674	d2hackmap_?tCountDown@@3UToggleVar@@A
0	936A4	d2hackmap_?tDrawMultiPageStashCount@@3UToggleVar@@A
0	936D4	d2hackmap_?dwGameMonitorX@@3HA
0	936D8	d2hackmap_?dwGameMonitorY@@3HA
0	936DC	d2hackmap_?dwCountDownFontSize@@3HA
0	936E0	d2hackmap_?dwCountDownGap@@3HA
0	936E4	d2hackmap_?dwCountDownFlashSecond@@3HA
0	936E8	d2hackmap_?tKillCount@@3UToggleVar@@A
0	93718	d2hackmap_?tGetHitCount@@3UToggleVar@@A
0	93748	d2hackmap_?tNecAutomapCorpsesToggle@@3UToggleVar@@A
0	93778	d2hackmap_?tDrawBossHpToggle@@3UToggleVar@@A
0	937A8	d2hackmap_?bossLineColor@@3HA
0	937AC	d2hackmap_?tDrawPlayerNameToggle@@3UToggleVar@@A
0	937DC	d2hackmap_?tAnalyzeMonsterExp@@3UToggleVar@@A
0	9380C	d2hackmap_?tLogMonsterExp@@3UToggleVar@@A
0	9383C	d2hackmap_?dwDrawPlayerNameDy@@3HA
0	93840	d2hackmap_?HasCowKing@@3HA
0	93844	d2hackmap_?tShowPlayerCastPath@@3UToggleVar@@A
0	93FB4	d2hackmap_?countDowns@@3PAPAUCountDown@@A
0	940E8	d2hackmap_?tServerIp@@3UToggleVar@@A
0	94118	d2hackmap_?tGameTime@@3UToggleVar@@A
0	94148	d2hackmap_?tClock@@3UToggleVar@@A
0	94178	d2hackmap_?tLayerLevelNo@@3UToggleVar@@A
0	941A8	d2hackmap_?tAreaLevel@@3UToggleVar@@A
0	941D8	d2hackmap_?tPermShowOrb@@3UToggleVar@@A
0	94208	d2hackmap_?tShowExp@@3UToggleVar@@A
0	94238	d2hackmap_?tShowPing@@3UToggleVar@@A
0	94268	d2hackmap_?tShowPartyPosition@@3UToggleVar@@A
0	94298	d2hackmap_?tShowPartyLevel@@3UToggleVar@@A
0	942C8	d2hackmap_?tViewEquipmentKey@@3UToggleVar@@A
0	942F8	d2hackmap_?tViewPlayerStatsKey@@3UToggleVar@@A
0	94328	d2hackmap_?tShowBaseStat@@3UToggleVar@@A
0	94358	d2hackmap_?tFirstPlayerStat@@3UToggleVar@@A
0	94388	d2hackmap_?tNextPlayerStat@@3UToggleVar@@A
0	943B8	d2hackmap_?tPrevPlayerStat@@3UToggleVar@@A
0	946A8	d2hackmap_?szOrbPattern@@3PADA
0	946AC	d2hackmap_?viewStatUnit@@3UViewUnitInfo@@A
0	946BC	d2hackmap_?viewEquUnit@@3UViewUnitInfo@@A
0	947A0	d2hackmap_?tLogMessage@@3UToggleVar@@A
0	947D0	d2hackmap_?dwMessageFileSize@@3HA
0	94830	d2hackmap_?anGoldGoodCol@@3PADA
0	94834	d2hackmap_?anGoldPoorCol@@3PADA
0	94838	d2hackmap_?tSwitchItemMode@@3UToggleVar@@A
0	94868	d2hackmap_?dwItemShowMode@@3HA
0	9486C	d2hackmap_?nQuestItemColour@@3EA
0	9486D	d2hackmap_?nDefaultExtInfoColour@@3EA
0	94870	d2hackmap_?tRuneNumbers@@3UToggleVar@@A
0	948A0	d2hackmap_?tSocketNumbers@@3UToggleVar@@A
0	948D0	d2hackmap_?tItemLevel@@3UToggleVar@@A
0	94900	d2hackmap_?tItemValue@@3UToggleVar@@A
0	94930	d2hackmap_?tItemIndex@@3UToggleVar@@A
0	94960	d2hackmap_?tItemFileIndex@@3UToggleVar@@A
0	94990	d2hackmap_?tUnitNumber@@3UToggleVar@@A
0	949C0	d2hackmap_?tItemQLevel@@3UToggleVar@@A
0	949F0	d2hackmap_?tItemMLevel@@3UToggleVar@@A
0	94A20	d2hackmap_?tItemALevel@@3UToggleVar@@A
0	94A50	d2hackmap_?tAfterCube@@3UToggleVar@@A
0	94A80	d2hackmap_?tLifePerLevel@@3UToggleVar@@A
0	94AB0	d2hackmap_?dwItemValueNpc@@3PAHA
0	94AC4	d2hackmap_?tShowBaseED@@3UToggleVar@@A
0	94AF4	d2hackmap_?tShowIdentifiedItem@@3UToggleVar@@A
0	94B24	d2hackmap_?tHiddenItems@@3UToggleVar@@A
0	94B54	d2hackmap_?tPermShowItems@@3UToggleVar@@A
0	94B84	d2hackmap_?tLockAltToggle@@3UToggleVar@@A
0	94BB4	d2hackmap_?tItemBasicStat@@3UToggleVar@@A
0	94BE4	d2hackmap_?tViewSocketable@@3UToggleVar@@A
0	94C14	d2hackmap_?tViewSocketBase@@3UToggleVar@@A
0	94C44	d2hackmap_?tShowItemVariableProp@@3UToggleVar@@A
0	94C74	d2hackmap_?tSocketProtect@@3UToggleVar@@A
0	94CA4	d2hackmap_?tRunewordProtect@@3UToggleVar@@A
0	94CD4	d2hackmap_?tDrawInvItemInfo@@3UToggleVar@@A
0	94D04	d2hackmap_?tItemExtInfo@@3UToggleVar@@A
0	94D34	d2hackmap_?maxTownPortalCount@@3HA
0	94D38	d2hackmap_?maxIdentifyPortalCount@@3HA
0	94D3C	d2hackmap_?batchSimpleItemStackCount@@3HA
0	94D40	d2hackmap_?tDrawSimpleItemStackCount@@3UToggleVar@@A
0	956BC	d2hackmap_?dwAutoPotionCheckMs@@3HA
0	956C0	d2hackmap_?dwHirePotionDelayMs@@3HA
0	956C4	d2hackmap_?dwManaPotionDelayMs@@3HA
0	956C8	d2hackmap_?nChickenLifeAction@@3HA
0	956CC	d2hackmap_?tHealingPotion@@3UToggleVar@@A
0	956FC	d2hackmap_?tManaPotion@@3UToggleVar@@A
0	9572C	d2hackmap_?tChickenLife@@3UToggleVar@@A
0	9575C	d2hackmap_?tChickenHostile@@3UToggleVar@@A
0	9578C	d2hackmap_?tChickenHostileNearby@@3UToggleVar@@A
0	957BC	d2hackmap_?tChickenDangerousMonster@@3UToggleVar@@A
0	957EC	d2hackmap_?tAutoPotion@@3UToggleVar@@A
0	9581C	d2hackmap_?tHardCoreAllBackTownIfProtect@@3UToggleVar@@A
0	9584C	d2hackmap_?dwChickenLifeForcedClevel@@3HA
0	95850	d2hackmap_?dwNoQuitIfDeadClevel@@3HA
0	95854	d2hackmap_?dwChickenLifeEnterGame@@3HA
0	95858	d2hackmap_?nDangerousMonsterAction@@3HA
0	95F28	d2hackmap_?dwBarbrianLeft@@3HA
0	95F2C	d2hackmap_?dwBugAlertTimes@@3HA
0	95F30	d2hackmap_?tBugKCountess@@3UToggleVar@@A
0	95F60	d2hackmap_?tBugKM@@3UToggleVar@@A
0	95F90	d2hackmap_?tBugKD@@3UToggleVar@@A
0	95FC0	d2hackmap_?tBugKB@@3UToggleVar@@A
0	95FF0	d2hackmap_?tBugAutoQuit@@3UToggleVar@@A
0	96020	d2hackmap_?tBugAutoQuitHell@@3UToggleVar@@A
0	96050	d2hackmap_?tBugAutoQuitHellAct1@@3UToggleVar@@A
0	96080	d2hackmap_?tBugAutoQuitHellAct3@@3UToggleVar@@A
0	960B0	d2hackmap_?tBugAutoQuitHellAct4@@3UToggleVar@@A
0	960E0	d2hackmap_?tBugAutoQuitHellAct5@@3UToggleVar@@A
0	96110	d2hackmap_?tBugAutoQuitAct5@@3UToggleVar@@A
0	96140	d2hackmap_?tBugAllHellAlert@@3UToggleVar@@A
0	96170	d2hackmap_?tAlertNoBug@@3UToggleVar@@A
0	961A0	d2hackmap_?t3BBProtect@@3UToggleVar@@A
0	96580	d2hackmap_?tMonsterLevel@@3UToggleVar@@A
0	965B0	d2hackmap_?tMonsterTC@@3UToggleVar@@A
0	965E0	d2hackmap_?tMonsterRuneTC@@3UToggleVar@@A
0	96610	d2hackmap_?tMonsterResists@@3UToggleVar@@A
0	96640	d2hackmap_?tMonsterHPPercent@@3UToggleVar@@A
0	96670	d2hackmap_?tMonsterDistance@@3UToggleVar@@A
0	966A0	d2hackmap_?tMonsterID@@3UToggleVar@@A
0	966D0	d2hackmap_?tSPMonsterHP@@3UToggleVar@@A
0	96700	d2hackmap_?tSPMonsterExp@@3UToggleVar@@A
0	96730	d2hackmap_?nLifeBarTrans@@3EA
0	96731	d2hackmap_?nLifeBarColour@@3EA
0	96734	d2hackmap_?tPlayerLevel@@3UToggleVar@@A
0	96764	d2hackmap_?tPlayerDistance@@3UToggleVar@@A
0	96794	d2hackmap_?tPlayerHPPercent@@3UToggleVar@@A
0	96B10	d2hackmap_?tDropProtectionToggle@@3UToggleVar@@A
0	96B40	d2hackmap_?tResetProtectionToggle@@3UToggleVar@@A
0	96B70	d2hackmap_?protectCharLv@@3HA
0	96CD8	d2hackmap_?tWisperNotice@@3UToggleVar@@A
0	96D08	d2hackmap_?tInputLine@@3UToggleVar@@A
0	96D38	d2hackmap_?tUseCustomFont@@3UToggleVar@@A
0	96D68	d2hackmap_?tQuickMessagePasteOnly@@3UToggleVar@@A
0	96FE8	d2hackmap_?tOutTownSelect@@3UToggleVar@@A
0	97018	d2hackmap_?tULCMask@@3UToggleVar@@A
0	970D0	d2hackmap_?tMultiClient@@3UToggleVar@@A
0	97100	d2hackmap_?tMultiClientToggleFollow@@3UToggleVar@@A
0	97130	d2hackmap_?tMultiClientStartFollow1@@3UToggleVar@@A
0	97160	d2hackmap_?tMultiClientStartFollow2@@3UToggleVar@@A
0	97190	d2hackmap_?tMultiClientStopFollow@@3UToggleVar@@A
0	971C0	d2hackmap_?tMultiClientEnterDoor@@3UToggleVar@@A
0	971F0	d2hackmap_?tMultiClientRetreat@@3UToggleVar@@A
0	97220	d2hackmap_?tMultiClientClick@@3UToggleVar@@A
0	97250	d2hackmap_?tMultiClientClick2@@3UToggleVar@@A
0	97280	d2hackmap_?tMultiClientTalkToNpc@@3UToggleVar@@A
0	972B0	d2hackmap_?dwMultiClientGroupSize1@@3HA
0	972B4	d2hackmap_?dwMultiClientGroupSize2@@3HA
0	972B8	d2hackmap_?dwAutoFollowDistance@@3HA
0	972BC	d2hackmap_?dwAutoFollowMaxDistance@@3HA
0	972C0	d2hackmap_?dwAutoFollowMoveDistance@@3HA
0	972C4	d2hackmap_?dwAutoFollowCheckInterval@@3HA
0	972C8	d2hackmap_?dwAutoFollowClickObjectDelayMs@@3HA
0	972CC	d2hackmap_?dwWaitTeamEnterPortalMaxDelayMs@@3HA
0	972D0	d2hackmap_?tNecNoAttackInHell@@3UToggleVar@@A
0	9769C	d2hackmap_?tNpcTradeShowInfo@@3UToggleVar@@A
0	97718	d2hackmap_?mAutoPartyDelays@@3HA
0	9771C	d2hackmap_?tAutoParty@@3UToggleVar@@A
0	9774C	d2hackmap_?tAutoInvite@@3UToggleVar@@A
0	9777C	d2hackmap_?tAutoPermit@@3UToggleVar@@A
0	977AC	d2hackmap_?tAutoLocalPermit@@3UToggleVar@@A
0	977DC	d2hackmap_?tAutoPartyBugMF@@3UToggleVar@@A
0	9780C	d2hackmap_?tHardCoreBackTownIfAnyoneDie@@3UToggleVar@@A
0	9783C	d2hackmap_?autoPartyLevelRange@@3PAY01DA
0	979A8	d2hackmap_?nTownportalAlertNums@@3HA
0	979B0	d2hackmap_?tBackToTown@@3UToggleVar@@A
0	979E0	d2hackmap_?tExitGame@@3UToggleVar@@A
0	97A10	d2hackmap_?tQuickNextGame@@3UToggleVar@@A
0	97A40	d2hackmap_?tQuickNextGame2@@3UToggleVar@@A
0	97A70	d2hackmap_?tAllNextGame@@3UToggleVar@@A
0	97AA0	d2hackmap_?tAutoJoinGame@@3UToggleVar@@A
0	97AD0	d2hackmap_?tCancelAutoJoinIfForeground@@3UToggleVar@@A
0	97DC8	d2hackmap_?tRightClickSwap@@3UToggleVar@@A
0	97DF8	d2hackmap_?tQuickDropToggle@@3UToggleVar@@A
0	97E28	d2hackmap_?tEnableGemAutoMerge@@3UToggleVar@@A
0	97E58	d2hackmap_?tEnableAutoSimpleItemStack@@3UToggleVar@@A
0	97FA0	d2hackmap_?tHighResolution@@3UToggleVar@@A
0	98000	d2hackmap_?tAutoPickupToggle@@3UToggleVar@@A
0	98030	d2hackmap_?tAutoEnchant@@3UToggleVar@@A
0	98060	d2hackmap_?dwRenewEnchantMs@@3HA
0	98064	d2hackmap_?dwAutoEnchantMana@@3HA
0	98068	d2hackmap_?dwRenewEnchantMana@@3HA
0	9806C	d2hackmap_?dwAutoEnchantPlayerLevel@@3HA
0	98070	d2hackmap_?tAutoWarCry@@3UToggleVar@@A
0	980A0	d2hackmap_?tAutoBackgroundSkill@@3UToggleVar@@A
0	980D0	d2hackmap_?tAutoForegroundSkillToggle@@3UToggleVar@@A
0	98100	d2hackmap_?tAutoForegroundSkill@@3UToggleVar@@A
0	98130	d2hackmap_?dwAutoSkillCheckInterval@@3HA
0	98134	d2hackmap_?dwAutoSkillIdleDelay@@3HA
0	98138	d2hackmap_?dwAutoThrowMinQuantity@@3HA
0	9813C	d2hackmap_?dwAutoStaticFieldHPPercent@@3HA
0	98140	d2hackmap_?tAutoSummon@@3UToggleVar@@A
0	98170	d2hackmap_?tAutoSummonRevive@@3UToggleVar@@A
0	981A0	d2hackmap_?tShowSummonInfo@@3UToggleVar@@A
0	981D0	d2hackmap_?dwAutoSummonMana@@3HA
0	981D4	d2hackmap_?dwSwitchSkillMs@@3HA
0	981D8	d2hackmap_?dwAutoSummonSkeletonLevelAdjust@@3HA
0	981DC	d2hackmap_?dwAutoSummonSkeletonMageLevelAdjust@@3HA
0	981E0	d2hackmap_?dwAutoSummonReviveLevelAdjust@@3HA
0	981E4	d2hackmap_?tAutoForegroundSkill2@@3UToggleVar@@A
0	98804	d2hackmap_?showStatNum@@3HA
0	98808	d2hackmap_?szSnapshotPath@@3PADA
0	98908	d2hackmap_?szSnapshotNamesPath@@3PADA
0	98A08	d2hackmap_?tDoSnapshot@@3UToggleVar@@A
0	98A38	d2hackmap_?tSnapshot@@3UToggleVar@@A
0	98A68	d2hackmap_?tSnapshotNewGame@@3UToggleVar@@A
0	98A98	d2hackmap_?tSnapshotEndGame@@3UToggleVar@@A
0	98AC8	d2hackmap_?tSnapshotLog@@3UToggleVar@@A
0	98AF8	d2hackmap_?tSnapshotSaveD2s@@3UToggleVar@@A
0	98F1C	d2hackmap_?tAutoTeleportEvade@@3UToggleVar@@A
0	99448	d2hackmap_?tServerTest@@3UToggleVar@@A
0	99478	d2hackmap_?tRepeatAdminCmd@@3UToggleVar@@A
0	994CC	d2hackmap_?fEnableAdminCmd@@3HA
0	994D4	d2hackmap_?adminCmdPrefix@@3PADA
0	99884	d2hackmap_?UberMephistoNbMinions@@3HA
0	99888	d2hackmap_?UberMephistoMinions@@3PAHA
0	998A0	d2hackmap_?UberMephistoSpawnPercent@@3HA
0	998A4	d2hackmap_?UberMephistoSpawnRadius@@3HA
0	998A8	d2hackmap_?UberBaalNbMinions@@3HA
0	998AC	d2hackmap_?UberBaalMinions@@3PAHA
0	998B4	d2hackmap_?UberBaalSpawnPercent@@3HA
0	998B8	d2hackmap_?UberBaalSpawnRadius@@3HA
0	998BC	d2hackmap_?UberDiabloNbMinions@@3HA
