0	9A000003	d2hackmap___safe_se_handler_count
0	820CC	d2hackmap_??_C@_05KNGEOGJB@atan2?$AA@
0	820D4	d2hackmap_??_C@_04MLLJIGOK@atan?$AA@
0	820DC	d2hackmap_??_C@_04PDIFKINK@acos?$AA@
0	820E4	d2hackmap_??_C@_04FIHNOPOL@asin?$AA@
0	820EC	d2hackmap_??_C@_04FJHINJAO@tanh?$AA@
0	820F4	d2hackmap_??_C@_04HPJJNFIM@cosh?$AA@
0	820FC	d2hackmap_??_C@_04COOMCNPB@sinh?$AA@
0	82104	d2hackmap_??_C@_05HGHHAHAP@log10?$AA@
0	8210C	d2hackmap_??_C@_03MGHMBJCF@log?$AA@
0	82110	d2hackmap_??_C@_03JGHBODFD@pow?$AA@
0	82114	d2hackmap_??_C@_03KHJOGHMM@exp?$AA@
0	82118	d2hackmap__load_config_used
0	82160	d2hackmap_??_R4bad_alloc@std@@6B@
0	82174	d2hackmap_??_R3bad_alloc@std@@8
0	82184	d2hackmap_??_R2bad_alloc@std@@8
0	82190	d2hackmap_??_R1A@?0A@EA@bad_alloc@std@@8
0	821AC	d2hackmap_??_R1A@?0A@EA@exception@std@@8
0	821C8	d2hackmap_??_R3exception@std@@8
0	821D8	d2hackmap_??_R2exception@std@@8
0	821E0	d2hackmap_??_R4exception@std@@6B@
0	821F4	d2hackmap_??_R4type_info@@6B@
0	82208	d2hackmap_??_R3type_info@@8
0	82218	d2hackmap_??_R2type_info@@8
0	82220	d2hackmap_??_R1A@?0A@EA@type_info@@8
0	82240	d2hackmap___safe_se_handler_table
0	8224C	d2hackmap___rtc_iaa
0	82250	d2hackmap___rtc_izz
0	82254	d2hackmap___rtc_taa
0	82258	d2hackmap___rtc_tzz
0	8244C	d2hackmap__TI2?AVbad_alloc@std@@
0	8245C	d2hackmap__CTA2?AVbad_alloc@std@@
0	82468	d2hackmap__CT??_R0?AVbad_alloc@std@@@8??0bad_alloc@std@@QAE@ABV01@@Z12
0	82484	d2hackmap__CT??_R0?AVexception@std@@@8??0exception@std@@QAE@ABV01@@Z12
0	82994	d2hackmap__IMPORT_DESCRIPTOR_KERNEL32
0	829A8	d2hackmap__IMPORT_DESCRIPTOR_USER32
0	829BC	d2hackmap__IMPORT_DESCRIPTOR_IMM32
0	829D0	d2hackmap__NULL_IMPORT_DESCRIPTOR
0	84000	d2hackmap_?szRuntimePath@@3PADA
0	84100	d2hackmap_?fShowCheckInfo@@3HA
0	84104	d2hackmap_?fLoadItemColours@@3HA
0	84600	d2hackmap_?dwGameWindowId@@3HA
0	84608	d2hackmap_?dwGameLng@@3HA
0	8460C	d2hackmap_?fFixSocketError@@3HA
0	84610	d2hackmap_?tReloadDll@@3UToggleVar@@A
0	84640	d2hackmap_?tReloadConfig@@3UToggleVar@@A
0	84670	d2hackmap_?tInstallPatches@@3UToggleVar@@A
0	8483C	d2hackmap_?dwPetListChangeCount@@3HA
0	84840	d2hackmap_?skillTypes@@3PAY0BO@HA
0	84B88	d2hackmap_?tShowTestInfo@@3UToggleVar@@A
0	84BC0	d2hackmap_?fPlayerInTown@@3HA
0	84BC4	d2hackmap_?actlvls@@3PAHA
0	84BDC	d2hackmap_?dwCurrentLevel@@3HA
0	84BE0	d2hackmap_?dwLeftSkill@@3HA
0	84BE4	d2hackmap_?dwRightSkill@@3HA
0	84BE8	d2hackmap_?fCanUseLeftSkill@@3HA
0	84BEC	d2hackmap_?fCanUseRightSkill@@3HA
0	84BF0	d2hackmap_?dwSlowMs@@3HA
0	84BF4	d2hackmap_?dwSlowSkipMs@@3HA
0	84D3C	d2hackmap_?dwAutoRevealMode@@3HA
0	84D40	d2hackmap_?tRevealAct@@3UToggleVar@@A
0	84D70	d2hackmap_?tRevealLevel@@3UToggleVar@@A
0	84DA0	d2hackmap_?tPrevMapTarget@@3UToggleVar@@A
0	84DD0	d2hackmap_?tNextMapTarget@@3UToggleVar@@A
0	84E00	d2hackmap_?tAutomapLevelNames@@3UToggleVar@@A
0	84E30	d2hackmap_?tAutoMap@@3UToggleVar@@A
0	84E60	d2hackmap_?tMiniShrine@@3UToggleVar@@A
0	84E90	d2hackmap_?tAutomapActiveRect@@3UToggleVar@@A
0	84EC0	d2hackmap_?tAutomapReadyRect@@3UToggleVar@@A
0	84EF0	d2hackmap_?tAutomapScreenArea@@3UToggleVar@@A
0	84F20	d2hackmap_?nAutomapActiveRectColors@@3EA
0	84F21	d2hackmap_?nAutomapReadyRectColors@@3EA
0	84F22	d2hackmap_?nAutomapScreenColors@@3EA
0	84F23	d2hackmap_?nMinimapSize@@3EA
0	84F24	d2hackmap_?routeLineColor@@3EA
0	84F25	d2hackmap_?fAutomapPartyDefault@@3EA
0	84F26	d2hackmap_?fAutomapNamesDefault@@3EA
0	84F27	d2hackmap_?nHostileMissileColor@@3EA
0	84F28	d2hackmap_?tMinimapDirectLineToggle@@3UToggleVar@@A
0	84F58	d2hackmap_?tMinimapDebugToggle@@3UToggleVar@@A
0	84F88	d2hackmap_?tAutomapCorpse@@3UToggleVar@@A
0	84FB8	d2hackmap_?tAutomapMonsters@@3UToggleVar@@A
0	84FE8	d2hackmap_?tAutomapChests@@3UToggleVar@@A
0	85018	d2hackmap_?tAutomapMissiles@@3UToggleVar@@A
0	85048	d2hackmap_?tAutomapItems@@3UToggleVar@@A
0	85078	d2hackmap_?nGuidedMissileColor@@3EA
0	85079	d2hackmap_?nTracerMissileColor@@3EA
0	8507A	d2hackmap_?nOtherMissileColor@@3EA
0	8507B	d2hackmap_?nClosedChestColor@@3EA
0	8507C	d2hackmap_?nLockedChestColor@@3EA
0	8507D	d2hackmap_?nNormalCorpseColor@@3EA
0	8507E	d2hackmap_?nBossCorpseColor@@3EA
0	8507F	d2hackmap_?nMinionCorpseColor@@3EA
0	85080	d2hackmap_?nChampionCorpseColor@@3EA
0	85081	d2hackmap_?nMonsterNormalColor@@3EA
0	85082	d2hackmap_?nMonsterBossColor@@3EA
0	85083	d2hackmap_?nMonsterMinionColor@@3EA
0	85084	d2hackmap_?nMonsterChampColor@@3EA
0	85085	d2hackmap_?nSuperUniqueColor@@3EA
0	85086	d2hackmap_?nNeutralPlayerColor@@3EA
0	85087	d2hackmap_?nHostilePlayerColor@@3EA
0	85088	d2hackmap_?nFriendMinionColor@@3EA
0	85089	d2hackmap_?nPlayerMinionColor@@3EA
0	8508A	d2hackmap_?nPartyTextColour@@3EA
0	8508B	d2hackmap_?nNeutralTextColour@@3EA
0	8508C	d2hackmap_?nHostileTextColour@@3EA
0	8508D	d2hackmap_?nMonsterTextCol@@3EA
0	85090	d2hackmap_?tBossNameToggle@@3UToggleVar@@A
0	850C0	d2hackmap_?tScreenshake@@3UToggleVar@@A
0	850F0	d2hackmap_?tCenterMap@@3UToggleVar@@A
0	85120	d2hackmap_?nScrollMode@@3HA
0	85124	d2hackmap_?dwDuranceOfHateLevel3TeleportShift@@3PAHA
0	86520	d2hackmap_?dwSocketTimeOutSec@@3HA
0	86524	d2hackmap_?dwSocketTimeOut@@3HA
0	86528	d2hackmap_?dwAddStatMaxCount@@3HA
0	8652C	d2hackmap_?tPacketHandler@@3UToggleVar@@A
0	8655C	d2hackmap_?tDoTest@@3UToggleVar@@A
0	8658C	d2hackmap_?tNecTeleportAttract@@3UToggleVar@@A
0	866F8	d2hackmap_?tAutomapRouteInfo@@3UToggleVar@@A
0	86728	d2hackmap_?tScreenRouteGuide@@3UToggleVar@@A
0	86758	d2hackmap_?tReroute@@3UToggleVar@@A
0	86918	d2hackmap_?fWinActive@@3HA
0	8691C	d2hackmap_?dwQuickSwapItemDelayMs@@3HA
0	86920	d2hackmap_?dwAutoCallToArm@@3HA
0	86924	d2hackmap_?tLockMouseToggle@@3UToggleVar@@A
0	86954	d2hackmap_?tAutoHideMinimapToggle@@3UToggleVar@@A
0	86984	d2hackmap_?tAutoMinimapTeleportToggle@@3UToggleVar@@A
0	869B4	d2hackmap_?tFullScreen@@3UToggleVar@@A
0	869E4	d2hackmap_?tFullScreenNoCaption@@3UToggleVar@@A
0	86A14	d2hackmap_?tResizeWindowBar@@3UToggleVar@@A
0	86A44	d2hackmap_?tAttractNPC@@3UToggleVar@@A
0	86A74	d2hackmap_?tEnableScreenSaver@@3UToggleVar@@A
0	86AA4	d2hackmap_?tEnableMenuScreenSaver@@3UToggleVar@@A
0	86AD4	d2hackmap_?tNoHide@@3UToggleVar@@A
0	86B04	d2hackmap_?tSaveGame@@3UToggleVar@@A
0	87138	d2hackmap_?newTextBoxData@@3PAKA
0	87168	d2hackmap_?tChangeVisualEffect@@3UToggleVar@@A
0	87198	d2hackmap_?tWeather@@3UToggleVar@@A
0	871C8	d2hackmap_?tHiddenCorpse@@3UToggleVar@@A
0	871F8	d2hackmap_?tSkipDrawToggle@@3UToggleVar@@A
0	87388	d2hackmap_?simpleItemStackTxt@@3HA
0	8738C	d2hackmap_?simpleItemStackIdx@@3HA
0	87390	d2hackmap_?simpleItemStackStatId@@3HA
0	87394	d2hackmap_?changeStashPageCmd@@3HA
0	87398	d2hackmap_?changeStashPageCmdOffset@@3HA
0	8739C	d2hackmap_?changeStashPageCmdValue@@3HA
0	873A0	d2hackmap_?changeStashPageValueOffset@@3HA
0	873E8	d2hackmap_?bossHp@@3HA
0	873EC	d2hackmap_?tCountDown@@3UToggleVar@@A
0	8741C	d2hackmap_?tDrawMultiPageStashCount@@3UToggleVar@@A
0	8744C	d2hackmap_?dwGameMonitorX@@3HA
0	87450	d2hackmap_?dwGameMonitorY@@3HA
0	87454	d2hackmap_?dwCountDownFontSize@@3HA
0	87458	d2hackmap_?dwCountDownGap@@3HA
0	8745C	d2hackmap_?dwCountDownFlashSecond@@3HA
0	87460	d2hackmap_?tKillCount@@3UToggleVar@@A
0	87490	d2hackmap_?tGetHitCount@@3UToggleVar@@A
0	874C0	d2hackmap_?tNecAutomapCorpsesToggle@@3UToggleVar@@A
0	874F0	d2hackmap_?tDrawBossHpToggle@@3UToggleVar@@A
0	87520	d2hackmap_?bossLineColor@@3HA
0	87524	d2hackmap_?tDrawPlayerNameToggle@@3UToggleVar@@A
0	87554	d2hackmap_?dwDrawPlayerNameDy@@3HA
0	87BE8	d2hackmap_?countDowns@@3PAPAUCountDown@@A
0	87C50	d2hackmap_?tServerIp@@3UToggleVar@@A
0	87C80	d2hackmap_?tGameTime@@3UToggleVar@@A
0	87CB0	d2hackmap_?tClock@@3UToggleVar@@A
0	87CE0	d2hackmap_?tLayerLevelNo@@3UToggleVar@@A
0	87D10	d2hackmap_?tAreaLevel@@3UToggleVar@@A
0	87D40	d2hackmap_?tPermShowOrb@@3UToggleVar@@A
0	87D70	d2hackmap_?tShowExp@@3UToggleVar@@A
0	87DA0	d2hackmap_?tShowPing@@3UToggleVar@@A
0	87DD0	d2hackmap_?tShowPartyPosition@@3UToggleVar@@A
0	87E00	d2hackmap_?tShowPartyLevel@@3UToggleVar@@A
0	87E30	d2hackmap_?tViewEquipmentKey@@3UToggleVar@@A
0	87E60	d2hackmap_?tViewPlayerStatsKey@@3UToggleVar@@A
0	87E90	d2hackmap_?tShowBaseStat@@3UToggleVar@@A
0	87EC0	d2hackmap_?tFirstPlayerStat@@3UToggleVar@@A
0	87EF0	d2hackmap_?tNextPlayerStat@@3UToggleVar@@A
0	87F20	d2hackmap_?tPrevPlayerStat@@3UToggleVar@@A
0	88210	d2hackmap_?szOrbPattern@@3PADA
0	88214	d2hackmap_?viewStatUnit@@3UViewUnitInfo@@A
0	88224	d2hackmap_?viewEquUnit@@3UViewUnitInfo@@A
0	88308	d2hackmap_?tLogMessage@@3UToggleVar@@A
0	88338	d2hackmap_?dwMessageFileSize@@3HA
0	88398	d2hackmap_?anGoldGoodCol@@3PADA
0	8839C	d2hackmap_?anGoldPoorCol@@3PADA
0	883A0	d2hackmap_?tSwitchItemMode@@3UToggleVar@@A
0	883D0	d2hackmap_?dwItemShowMode@@3HA
0	883D4	d2hackmap_?nQuestItemColour@@3EA
0	883D5	d2hackmap_?nDefaultExtInfoColour@@3EA
0	883D8	d2hackmap_?tRuneNumbers@@3UToggleVar@@A
0	88408	d2hackmap_?tSocketNumbers@@3UToggleVar@@A
0	88438	d2hackmap_?tItemLevel@@3UToggleVar@@A
0	88468	d2hackmap_?tItemValue@@3UToggleVar@@A
0	88498	d2hackmap_?tItemIndex@@3UToggleVar@@A
0	884C8	d2hackmap_?tItemFileIndex@@3UToggleVar@@A
0	884F8	d2hackmap_?tUnitNumber@@3UToggleVar@@A
0	88528	d2hackmap_?tItemQLevel@@3UToggleVar@@A
0	88558	d2hackmap_?tItemMLevel@@3UToggleVar@@A
0	88588	d2hackmap_?tItemALevel@@3UToggleVar@@A
0	885B8	d2hackmap_?tAfterCube@@3UToggleVar@@A
0	885E8	d2hackmap_?tLifePerLevel@@3UToggleVar@@A
0	88618	d2hackmap_?dwItemValueNpc@@3PAHA
0	8862C	d2hackmap_?tShowBaseED@@3UToggleVar@@A
0	8865C	d2hackmap_?tShowIdentifiedItem@@3UToggleVar@@A
0	8868C	d2hackmap_?tHiddenItems@@3UToggleVar@@A
0	886BC	d2hackmap_?tPermShowItems@@3UToggleVar@@A
0	886EC	d2hackmap_?tLockAltToggle@@3UToggleVar@@A
0	8871C	d2hackmap_?tItemBasicStat@@3UToggleVar@@A
0	8874C	d2hackmap_?tViewSocketable@@3UToggleVar@@A
0	8877C	d2hackmap_?tViewSocketBase@@3UToggleVar@@A
0	887AC	d2hackmap_?tShowItemVariableProp@@3UToggleVar@@A
0	887DC	d2hackmap_?tSocketProtect@@3UToggleVar@@A
0	8880C	d2hackmap_?tRunewordProtect@@3UToggleVar@@A
0	8883C	d2hackmap_?tDrawInvItemInfo@@3UToggleVar@@A
0	8886C	d2hackmap_?tItemExtInfo@@3UToggleVar@@A
0	8889C	d2hackmap_?maxTownPortalCount@@3HA
0	888A0	d2hackmap_?maxIdentifyPortalCount@@3HA
0	888A4	d2hackmap_?batchSimpleItemStackCount@@3HA
0	888A8	d2hackmap_?tDrawSimpleItemStackCount@@3UToggleVar@@A
0	89170	d2hackmap_?dwAutoPotionCheckMs@@3HA
0	89174	d2hackmap_?dwHirePotionDelayMs@@3HA
0	89178	d2hackmap_?dwManaPotionDelayMs@@3HA
0	8917C	d2hackmap_?nChickenLifeAction@@3HA
0	89180	d2hackmap_?tHealingPotion@@3UToggleVar@@A
0	891B0	d2hackmap_?tManaPotion@@3UToggleVar@@A
0	891E0	d2hackmap_?tChickenLife@@3UToggleVar@@A
0	89210	d2hackmap_?tChickenHostile@@3UToggleVar@@A
0	89240	d2hackmap_?tChickenHostileNearby@@3UToggleVar@@A
0	89270	d2hackmap_?tChickenDangerousMonster@@3UToggleVar@@A
0	892A0	d2hackmap_?tAutoPotion@@3UToggleVar@@A
0	892D0	d2hackmap_?dwChickenLifeForcedClevel@@3HA
0	892D4	d2hackmap_?dwChickenLifeEnterGame@@3HA
0	892D8	d2hackmap_?nDangerousMonsterAction@@3HA
0	898A0	d2hackmap_?dwBarbrianLeft@@3HA
0	898A4	d2hackmap_?dwBugAlertTimes@@3HA
0	898A8	d2hackmap_?tBugKCountess@@3UToggleVar@@A
0	898D8	d2hackmap_?tBugKM@@3UToggleVar@@A
0	89908	d2hackmap_?tBugKD@@3UToggleVar@@A
0	89938	d2hackmap_?tBugKB@@3UToggleVar@@A
0	89968	d2hackmap_?tBugAutoQuit@@3UToggleVar@@A
0	89998	d2hackmap_?tBugAutoQuitHell@@3UToggleVar@@A
0	899C8	d2hackmap_?tBugAutoQuitHellAct1@@3UToggleVar@@A
0	899F8	d2hackmap_?tBugAutoQuitHellAct3@@3UToggleVar@@A
0	89A28	d2hackmap_?tBugAutoQuitHellAct4@@3UToggleVar@@A
0	89A58	d2hackmap_?tBugAutoQuitHellAct5@@3UToggleVar@@A
0	89A88	d2hackmap_?tBugAutoQuitAct5@@3UToggleVar@@A
0	89AB8	d2hackmap_?tBugAllHellAlert@@3UToggleVar@@A
0	89AE8	d2hackmap_?tAlertNoBug@@3UToggleVar@@A
0	89E70	d2hackmap_?tMonsterLevel@@3UToggleVar@@A
0	89EA0	d2hackmap_?tMonsterTC@@3UToggleVar@@A
0	89ED0	d2hackmap_?tMonsterRuneTC@@3UToggleVar@@A
0	89F00	d2hackmap_?tMonsterResists@@3UToggleVar@@A
0	89F30	d2hackmap_?tMonsterHPPercent@@3UToggleVar@@A
0	89F60	d2hackmap_?tMonsterDistance@@3UToggleVar@@A
0	89F90	d2hackmap_?tMonsterID@@3UToggleVar@@A
0	89FC0	d2hackmap_?tSPMonsterHP@@3UToggleVar@@A
0	89FF0	d2hackmap_?tSPMonsterExp@@3UToggleVar@@A
0	8A020	d2hackmap_?nLifeBarTrans@@3EA
0	8A021	d2hackmap_?nLifeBarColour@@3EA
0	8A024	d2hackmap_?tPlayerLevel@@3UToggleVar@@A
0	8A054	d2hackmap_?tPlayerDistance@@3UToggleVar@@A
0	8A084	d2hackmap_?tPlayerHPPercent@@3UToggleVar@@A
0	8A400	d2hackmap_?tDropProtectionToggle@@3UToggleVar@@A
0	8A430	d2hackmap_?tResetProtectionToggle@@3UToggleVar@@A
0	8A598	d2hackmap_?tWisperNotice@@3UToggleVar@@A
0	8A5C8	d2hackmap_?tInputLine@@3UToggleVar@@A
0	8A5F8	d2hackmap_?tUseCustomFont@@3UToggleVar@@A
0	8A628	d2hackmap_?tQuickMessagePasteOnly@@3UToggleVar@@A
0	8A8A8	d2hackmap_?tOutTownSelect@@3UToggleVar@@A
0	8A8D8	d2hackmap_?tULCMask@@3UToggleVar@@A
0	8A990	d2hackmap_?tMultiClient@@3UToggleVar@@A
0	8A9C0	d2hackmap_?tMultiClientToggleFollow@@3UToggleVar@@A
0	8A9F0	d2hackmap_?tMultiClientStartFollow1@@3UToggleVar@@A
0	8AA20	d2hackmap_?tMultiClientStartFollow2@@3UToggleVar@@A
0	8AA50	d2hackmap_?tMultiClientStopFollow@@3UToggleVar@@A
0	8AA80	d2hackmap_?tMultiClientEnterDoor@@3UToggleVar@@A
0	8AAB0	d2hackmap_?tMultiClientRetreat@@3UToggleVar@@A
0	8AAE0	d2hackmap_?tMultiClientClick@@3UToggleVar@@A
0	8AB10	d2hackmap_?tMultiClientClick2@@3UToggleVar@@A
0	8AB40	d2hackmap_?tMultiClientTalkToNpc@@3UToggleVar@@A
0	8AB70	d2hackmap_?dwMultiClientGroupSize1@@3HA
0	8AB74	d2hackmap_?dwMultiClientGroupSize2@@3HA
0	8AB78	d2hackmap_?dwAutoFollowDistance@@3HA
0	8AB7C	d2hackmap_?dwAutoFollowMaxDistance@@3HA
0	8AB80	d2hackmap_?dwAutoFollowMoveDistance@@3HA
0	8AB84	d2hackmap_?dwAutoFollowCheckInterval@@3HA
0	8AB88	d2hackmap_?dwAutoFollowClickObjectDelayMs@@3HA
0	8AB8C	d2hackmap_?dwWaitTeamEnterPortalMaxDelayMs@@3HA
0	8AB90	d2hackmap_?tNecNoAttackInHell@@3UToggleVar@@A
0	8AF5C	d2hackmap_?tNpcTradeShowInfo@@3UToggleVar@@A
0	8AFD8	d2hackmap_?mAutoPartyDelays@@3HA
0	8AFDC	d2hackmap_?tAutoParty@@3UToggleVar@@A
0	8B00C	d2hackmap_?tAutoInvite@@3UToggleVar@@A
0	8B03C	d2hackmap_?tAutoPermit@@3UToggleVar@@A
0	8B120	d2hackmap_?nTownportalAlertNums@@3HA
0	8B130	d2hackmap_?tBackToTown@@3UToggleVar@@A
0	8B160	d2hackmap_?tQuickToLevel@@3UToggleVar@@A
0	8B190	d2hackmap_?tExitGame@@3UToggleVar@@A
0	8B1C0	d2hackmap_?tQuickNextGame@@3UToggleVar@@A
0	8B1F0	d2hackmap_?tQuickNextGame2@@3UToggleVar@@A
0	8B490	d2hackmap_?tRightClickSwap@@3UToggleVar@@A
0	8B4C0	d2hackmap_?tQuickDropToggle@@3UToggleVar@@A
0	8B4F0	d2hackmap_?tEnableGemAutoMerge@@3UToggleVar@@A
0	8B5D4	d2hackmap_?tHighResolution@@3UToggleVar@@A
0	8B630	d2hackmap_?tAutoPickupToggle@@3UToggleVar@@A
0	8B660	d2hackmap_?tAutoEnchant@@3UToggleVar@@A
0	8B690	d2hackmap_?dwRenewEnchantMs@@3HA
0	8B694	d2hackmap_?dwAutoEnchantMana@@3HA
0	8B698	d2hackmap_?dwRenewEnchantMana@@3HA
0	8B69C	d2hackmap_?dwAutoEnchantPlayerLevel@@3HA
0	8B6A0	d2hackmap_?tAutoWarCry@@3UToggleVar@@A
0	8B6D0	d2hackmap_?tAutoBackgroundSkill@@3UToggleVar@@A
0	8B700	d2hackmap_?tAutoForegroundSkillToggle@@3UToggleVar@@A
0	8B730	d2hackmap_?tAutoForegroundSkill@@3UToggleVar@@A
0	8B760	d2hackmap_?dwAutoSkillCheckInterval@@3HA
0	8B764	d2hackmap_?dwAutoSkillIdleDelay@@3HA
0	8B768	d2hackmap_?dwAutoThrowMinQuantity@@3HA
0	8B76C	d2hackmap_?dwAutoStaticFieldHPPercent@@3HA
0	8B770	d2hackmap_?tAutoSummon@@3UToggleVar@@A
0	8B7A0	d2hackmap_?tAutoSummonRevive@@3UToggleVar@@A
0	8B7D0	d2hackmap_?tShowSummonInfo@@3UToggleVar@@A
0	8B800	d2hackmap_?dwAutoSummonMana@@3HA
0	8B804	d2hackmap_?dwSwitchSkillMs@@3HA
0	8B808	d2hackmap_?dwAutoSummonSkeletonLevelAdjust@@3HA
0	8B80C	d2hackmap_?dwAutoSummonSkeletonMageLevelAdjust@@3HA
0	8B810	d2hackmap_?dwAutoSummonReviveLevelAdjust@@3HA
0	8B814	d2hackmap_?tAutoForegroundSkill2@@3UToggleVar@@A
0	8BE38	d2hackmap_?szSnapshotPath@@3PADA
0	8BF38	d2hackmap_?szSnapshotNamesPath@@3PADA
0	8C038	d2hackmap_?tDoSnapshot@@3UToggleVar@@A
0	8C068	d2hackmap_?tSnapshot@@3UToggleVar@@A
0	8C098	d2hackmap_?tSnapshotNewGame@@3UToggleVar@@A
0	8C0C8	d2hackmap_?tSnapshotEndGame@@3UToggleVar@@A
0	8C0F8	d2hackmap_?tSnapshotLog@@3UToggleVar@@A
0	8C128	d2hackmap_?tSnapshotSaveD2s@@3UToggleVar@@A
0	8C8D0	d2hackmap_?tServerTest@@3UToggleVar@@A
0	8C900	d2hackmap_?tRepeatAdminCmd@@3UToggleVar@@A
0	8C954	d2hackmap_?fEnableAdminCmd@@3HA
0	8C95C	d2hackmap_?adminCmdPrefix@@3PADA
0	8CD0C	d2hackmap_?UberMephistoNbMinions@@3HA
0	8CD10	d2hackmap_?UberMephistoMinions@@3PAHA
0	8CD28	d2hackmap_?UberMephistoSpawnPercent@@3HA
0	8CD2C	d2hackmap_?UberMephistoSpawnRadius@@3HA
0	8CD30	d2hackmap_?UberBaalNbMinions@@3HA
0	8CD34	d2hackmap_?UberBaalMinions@@3PAHA
0	8CD3C	d2hackmap_?UberBaalSpawnPercent@@3HA
0	8CD40	d2hackmap_?UberBaalSpawnRadius@@3HA
0	8CD44	d2hackmap_?UberDiabloNbMinions@@3HA
0	8CD48	d2hackmap_?UberDiabloMinions@@3PAHA
0	8CD4C	d2hackmap_?UberDiabloSpawnPercent@@3HA
0	8CD50	d2hackmap_?UberDiabloSpawnRadius@@3HA
0	8CD54	d2hackmap_?uberBaalChillingArmorTimer@@3HA
0	8CE08	d2hackmap_?szVersion@@3PADA
0	8CE0C	d2hackmap_?compileTime@@3PADA
0	8CE10	d2hackmap___security_cookie
0	8CE14	d2hackmap___security_cookie_complement
0	8CE20	d2hackmap__iob
0	8D0A0	d2hackmap__fltused
0	8D0A4	d2hackmap__ldused
0	8D0B4	d2hackmap_??_R0?AVbad_alloc@std@@@8
0	8D0D0	d2hackmap_??_R0?AVexception@std@@@8
0	8D118	d2hackmap___initialmbcinfo
0	8D338	d2hackmap__mbctype
0	8D440	d2hackmap__mbcasemap
0	8D540	d2hackmap___ptmbcinfo
0	8D63C	d2hackmap___globallocalestatus
0	8D640	d2hackmap___clocalestr
0	8D648	d2hackmap___initiallocinfo
0	8D720	d2hackmap___ptlocinfo
0	8D724	d2hackmap___lc_clike
0	8D728	d2hackmap___initiallocalestructinfo
0	8D730	d2hackmap___flsindex
0	8D734	d2hackmap___getvalueindex
0	8D9C8	d2hackmap___nullstring
0	8D9CC	d2hackmap___wnullstring
0	8D9D0	d2hackmap___badioinfo
0	8DA10	d2hackmap__amblksiz
0	8DA20	d2hackmap__aexit_rtn
0	8DA24	d2hackmap__cfltcvt_tab
0	8DB08	d2hackmap__lookuptrailbytes
0	8DC10	d2hackmap_??_R0?AVtype_info@@@8
0	8DC30	d2hackmap__indefinite
0	8DC3A	d2hackmap__piby2
0	8DC60	d2hackmap__First_FPE_Indx
0	8DC64	d2hackmap__Num_FPE
0	8DC68	d2hackmap__XcptActTabSize
0	8DC6C	d2hackmap__XcptActTabCount
0	8DC70	d2hackmap__pctype
0	8DC74	d2hackmap__pwctype
0	8DC78	d2hackmap___lc_time_c
0	8DD30	d2hackmap___lc_time_curr
0	8DD34	d2hackmap___lconv_static_decimal
0	8DD38	d2hackmap___lconv_c
0	8DD68	d2hackmap___lconv
0	8DD6C	d2hackmap___mb_cur_max
0	8DD70	d2hackmap___decimal_point
0	8DD74	d2hackmap___decimal_point_length
0	8DD90	d2hackmap__NLG_Destination
0	8DDC0	d2hackmap__timezone
0	8DDC4	d2hackmap__daylight
0	8DDC8	d2hackmap__dstbias
0	8DE50	d2hackmap__tzname
0	8DE58	d2hackmap__lpdays
0	8DE8C	d2hackmap__days
0	8DEC0	d2hackmap__coninpfh
0	8DEC4	d2hackmap__confh
0	8DEC8	d2hackmap___abort_behavior
0	8DFE8	d2hackmap__matherr_flag
0	8E010	d2hackmap__pow10pos
0	8E170	d2hackmap__pow10neg
0	8E2D0	d2hackmap__d_inf
0	8E2D8	d2hackmap__d_ind
0	8E2E0	d2hackmap__d_max
0	8E2E8	d2hackmap__d_min
0	8E2F0	d2hackmap__d_mzero
0	8E300	d2hackmap_?tmpSymbols@@3PAUSymbol@@A
0	8E704	d2hackmap_?logfp@@3PAU_iobuf@@A
0	8E708	d2hackmap_?tKeyEventMap@@3PAPAUToggleVar@@A
0	90710	d2hackmap_?warningMsgs@@3PAUWarningMsg@@A
0	90718	d2hackmap_?pSymbols@@3PAUSymbol@@A
0	9071C	d2hackmap_?nSymbols@@3HA
0	90720	d2hackmap_?capSymbols@@3HA
0	90724	d2hackmap_?nTmpSymbols@@3HA
0	90728	d2hackmap_?fSymbolSorted@@3HA
0	90730	d2hackmap_?configVarCap@@3HA
0	90734	d2hackmap_?configVarCount@@3HA
0	90738	d2hackmap_?loadingConfigs@@3PAULoadingConfig@@A
0	90740	d2hackmap_?hInstDLL@@3PAUHINSTANCE__@@A
0	90744	d2hackmap_?dllHeap@@3PAXA
0	90748	d2hackmap_?confHeap@@3PAXA
0	9074C	d2hackmap_?gameHeap@@3PAXA
0	90750	d2hackmap_?fIsSinglePlayer@@3HA
0	90754	d2hackmap_?fIsTcpIp@@3HA
0	90758	d2hackmap_?fIsRealmServer@@3HA
0	9075C	d2hackmap_?fIsRealmClient@@3HA
0	90760	d2hackmap_?szDllPath@@3PADA
0	90868	d2hackmap_?szPluginPath@@3PADA
0	90970	d2hackmap_?reloadStorage@@3PADA
0	90974	d2hackmap_?reloadStorageSize@@3HA
0	90978	d2hackmap_?storm_pmpq_load_flag@@3PAHA
0	9097C	d2hackmap_?storm_pmpq_crypt_table@@3PAHA
0	90980	d2hackmap_?storm_regQueryValue@@3P6GHPAD0H0H@ZA
0	90984	d2hackmap_?storm_snprintf@@3P6AHPADHHZZA
