0	9A000003	d2hackmap___safe_se_handler_count
0	8465C	d2hackmap_??_C@_03MJLDFKDL@_y0?$AA@
0	84660	d2hackmap_??_C@_05GKKHEGJL@frexp?$AA@
0	84668	d2hackmap_??_C@_04KEPJIHGP@fmod?$AA@
0	84670	d2hackmap_??_C@_06MEIMCGCF@_hypot?$AA@
0	84678	d2hackmap_??_C@_05KBKMEMPO@_cabs?$AA@
0	84680	d2hackmap_??_C@_05CEJMAHNP@ldexp?$AA@
0	84688	d2hackmap_??_C@_04EHEDPDJG@modf?$AA@
0	84690	d2hackmap_??_C@_04ODHECPBC@fabs?$AA@
0	84698	d2hackmap_??_C@_05PBJFFIGL@floor?$AA@
0	846A0	d2hackmap_??_C@_04GFPJNGEK@ceil?$AA@
0	846A8	d2hackmap_??_C@_03IIINPABG@tan?$AA@
0	846AC	d2hackmap_??_C@_03LALBNOCG@cos?$AA@
0	846B0	d2hackmap_??_C@_03BLEJJJBH@sin?$AA@
0	846B4	d2hackmap_??_C@_04EIAKFFMI@sqrt?$AA@
0	846BC	d2hackmap_??_C@_05KNGEOGJB@atan2?$AA@
0	846C4	d2hackmap_??_C@_04MLLJIGOK@atan?$AA@
0	846CC	d2hackmap_??_C@_04PDIFKINK@acos?$AA@
0	846D4	d2hackmap_??_C@_04FIHNOPOL@asin?$AA@
0	846DC	d2hackmap_??_C@_04FJHINJAO@tanh?$AA@
0	846E4	d2hackmap_??_C@_04HPJJNFIM@cosh?$AA@
0	846EC	d2hackmap_??_C@_04COOMCNPB@sinh?$AA@
0	846F4	d2hackmap_??_C@_05HGHHAHAP@log10?$AA@
0	846FC	d2hackmap_??_C@_03MGHMBJCF@log?$AA@
0	84700	d2hackmap_??_C@_03JGHBODFD@pow?$AA@
0	84704	d2hackmap_??_C@_03KHJOGHMM@exp?$AA@
0	84708	d2hackmap__load_config_used
0	84750	d2hackmap_??_R4bad_alloc@std@@6B@
0	84764	d2hackmap_??_R3bad_alloc@std@@8
0	84774	d2hackmap_??_R2bad_alloc@std@@8
0	84780	d2hackmap_??_R1A@?0A@EA@bad_alloc@std@@8
0	8479C	d2hackmap_??_R1A@?0A@EA@exception@std@@8
0	847B8	d2hackmap_??_R3exception@std@@8
0	847C8	d2hackmap_??_R2exception@std@@8
0	847D0	d2hackmap_??_R4exception@std@@6B@
0	847E4	d2hackmap_??_R4type_info@@6B@
0	847F8	d2hackmap_??_R3type_info@@8
0	84808	d2hackmap_??_R2type_info@@8
0	84810	d2hackmap_??_R1A@?0A@EA@type_info@@8
0	84830	d2hackmap___safe_se_handler_table
0	8483C	d2hackmap___rtc_iaa
0	84840	d2hackmap___rtc_izz
0	84844	d2hackmap___rtc_taa
0	84848	d2hackmap___rtc_tzz
0	84A3C	d2hackmap__TI2?AVbad_alloc@std@@
0	84A4C	d2hackmap__CTA2?AVbad_alloc@std@@
0	84A58	d2hackmap__CT??_R0?AVbad_alloc@std@@@8??0bad_alloc@std@@QAE@ABV01@@Z12
0	84A74	d2hackmap__CT??_R0?AVexception@std@@@8??0exception@std@@QAE@ABV01@@Z12
0	84F84	d2hackmap__IMPORT_DESCRIPTOR_KERNEL32
0	84F98	d2hackmap__IMPORT_DESCRIPTOR_USER32
0	84FAC	d2hackmap__IMPORT_DESCRIPTOR_IMM32
0	84FC0	d2hackmap__NULL_IMPORT_DESCRIPTOR
0	86000	d2hackmap_?szRuntimePath@@3PADA
0	86100	d2hackmap_?fShowCheckInfo@@3HA
0	86104	d2hackmap_?fLoadItemColours@@3HA
0	86600	d2hackmap_?dwGameWindowId@@3HA
0	86608	d2hackmap_?dwGameLng@@3HA
0	8660C	d2hackmap_?fFixSocketError@@3HA
0	86610	d2hackmap_?tReloadDll@@3UToggleVar@@A
0	86640	d2hackmap_?tReloadConfig@@3UToggleVar@@A
0	86670	d2hackmap_?tInstallPatches@@3UToggleVar@@A
0	8683C	d2hackmap_?dwPetListChangeCount@@3HA
0	86840	d2hackmap_?skillTypes@@3PAY0BO@HA
0	86B88	d2hackmap_?tShowTestInfo@@3UToggleVar@@A
0	86BC0	d2hackmap_?fPlayerInTown@@3HA
0	86BC4	d2hackmap_?actlvls@@3PAHA
0	86BDC	d2hackmap_?dwCurrentLevel@@3HA
0	86BE0	d2hackmap_?dwLeftSkill@@3HA
0	86BE4	d2hackmap_?dwRightSkill@@3HA
0	86BE8	d2hackmap_?fCanUseLeftSkill@@3HA
0	86BEC	d2hackmap_?fCanUseRightSkill@@3HA
0	86BF0	d2hackmap_?dwSlowMs@@3HA
0	86BF4	d2hackmap_?dwSlowSkipMs@@3HA
0	86D3C	d2hackmap_?dwAutoRevealMode@@3HA
0	86D40	d2hackmap_?tRevealAct@@3UToggleVar@@A
0	86D70	d2hackmap_?tRevealLevel@@3UToggleVar@@A
0	86DA0	d2hackmap_?tPrevMapTarget@@3UToggleVar@@A
0	86DD0	d2hackmap_?tNextMapTarget@@3UToggleVar@@A
0	86E00	d2hackmap_?tAutomapLevelNames@@3UToggleVar@@A
0	86E30	d2hackmap_?tAutoMap@@3UToggleVar@@A
0	86E60	d2hackmap_?tMiniShrine@@3UToggleVar@@A
0	86E90	d2hackmap_?tAutomapActiveRect@@3UToggleVar@@A
0	86EC0	d2hackmap_?tAutomapReadyRect@@3UToggleVar@@A
0	86EF0	d2hackmap_?tAutomapScreenArea@@3UToggleVar@@A
0	86F20	d2hackmap_?nAutomapActiveRectColors@@3EA
0	86F21	d2hackmap_?nAutomapReadyRectColors@@3EA
0	86F22	d2hackmap_?nAutomapScreenColors@@3EA
0	86F23	d2hackmap_?nMinimapSize@@3EA
0	86F24	d2hackmap_?routeLineColor@@3EA
0	86F25	d2hackmap_?fAutomapPartyDefault@@3EA
0	86F26	d2hackmap_?fAutomapNamesDefault@@3EA
0	86F27	d2hackmap_?nHostileMissileColor@@3EA
0	86F28	d2hackmap_?tMinimapDirectLineToggle@@3UToggleVar@@A
0	86F58	d2hackmap_?tMinimapDebugToggle@@3UToggleVar@@A
0	86F88	d2hackmap_?tAutomapCorpse@@3UToggleVar@@A
0	86FB8	d2hackmap_?tAutomapMonsters@@3UToggleVar@@A
0	86FE8	d2hackmap_?tAutomapChests@@3UToggleVar@@A
0	87018	d2hackmap_?tAutomapMissiles@@3UToggleVar@@A
0	87048	d2hackmap_?tAutomapItems@@3UToggleVar@@A
0	87078	d2hackmap_?nGuidedMissileColor@@3EA
0	87079	d2hackmap_?nTracerMissileColor@@3EA
0	8707A	d2hackmap_?nOtherMissileColor@@3EA
0	8707B	d2hackmap_?nClosedChestColor@@3EA
0	8707C	d2hackmap_?nLockedChestColor@@3EA
0	8707D	d2hackmap_?nNormalCorpseColor@@3EA
0	8707E	d2hackmap_?nBossCorpseColor@@3EA
0	8707F	d2hackmap_?nMinionCorpseColor@@3EA
0	87080	d2hackmap_?nChampionCorpseColor@@3EA
0	87081	d2hackmap_?nMonsterNormalColor@@3EA
0	87082	d2hackmap_?nMonsterBossColor@@3EA
0	87083	d2hackmap_?nMonsterMinionColor@@3EA
0	87084	d2hackmap_?nMonsterChampColor@@3EA
0	87085	d2hackmap_?nSuperUniqueColor@@3EA
0	87086	d2hackmap_?nNeutralPlayerColor@@3EA
0	87087	d2hackmap_?nHostilePlayerColor@@3EA
0	87088	d2hackmap_?nFriendMinionColor@@3EA
0	87089	d2hackmap_?nPlayerMinionColor@@3EA
0	8708A	d2hackmap_?nPartyTextColour@@3EA
0	8708B	d2hackmap_?nNeutralTextColour@@3EA
0	8708C	d2hackmap_?nHostileTextColour@@3EA
0	8708D	d2hackmap_?nMonsterTextCol@@3EA
0	87090	d2hackmap_?tBossNameToggle@@3UToggleVar@@A
0	870C0	d2hackmap_?tScreenshake@@3UToggleVar@@A
0	870F0	d2hackmap_?tCenterMap@@3UToggleVar@@A
0	87120	d2hackmap_?nScrollMode@@3HA
0	87124	d2hackmap_?dwDuranceOfHateLevel3TeleportShift@@3PAHA
0	87130	d2hackmap_?dwDuranceOfHateLevel3TeleportShiftBugKM@@3PAHA
0	88560	d2hackmap_?dwSocketTimeOutSec@@3HA
0	88564	d2hackmap_?dwSocketTimeOut@@3HA
0	88568	d2hackmap_?dwAddStatMaxCount@@3HA
0	8856C	d2hackmap_?tPacketHandler@@3UToggleVar@@A
0	8859C	d2hackmap_?tDoTest@@3UToggleVar@@A
0	885CC	d2hackmap_?tNecTeleportAttract@@3UToggleVar@@A
0	88738	d2hackmap_?tAutomapRouteInfo@@3UToggleVar@@A
0	88768	d2hackmap_?tScreenRouteGuide@@3UToggleVar@@A
0	88798	d2hackmap_?tReroute@@3UToggleVar@@A
0	88958	d2hackmap_?fWinActive@@3HA
0	8895C	d2hackmap_?dwQuickSwapItemDelayMs@@3HA
0	88960	d2hackmap_?dwAutoCallToArm@@3HA
0	88964	d2hackmap_?tLockMouseToggle@@3UToggleVar@@A
0	88994	d2hackmap_?tAutoHideMinimapToggle@@3UToggleVar@@A
0	889C4	d2hackmap_?tAutoMinimapTeleportToggle@@3UToggleVar@@A
0	889F4	d2hackmap_?tFullScreen@@3UToggleVar@@A
0	88A24	d2hackmap_?tFullScreenNoCaption@@3UToggleVar@@A
0	88A54	d2hackmap_?tResizeWindowBar@@3UToggleVar@@A
0	88A84	d2hackmap_?tAttractNPC@@3UToggleVar@@A
0	88AB4	d2hackmap_?tEnableScreenSaver@@3UToggleVar@@A
0	88AE4	d2hackmap_?tEnableMenuScreenSaver@@3UToggleVar@@A
0	88B14	d2hackmap_?tNoHide@@3UToggleVar@@A
0	88B44	d2hackmap_?tSaveGame@@3UToggleVar@@A
0	89178	d2hackmap_?newTextBoxData@@3PAKA
0	891A8	d2hackmap_?tChangeVisualEffect@@3UToggleVar@@A
0	891D8	d2hackmap_?tWeather@@3UToggleVar@@A
0	89208	d2hackmap_?tHiddenCorpse@@3UToggleVar@@A
0	89238	d2hackmap_?tSkipDrawToggle@@3UToggleVar@@A
0	893C8	d2hackmap_?simpleItemStackTxt@@3HA
0	893CC	d2hackmap_?simpleItemStackIdx@@3HA
0	893D0	d2hackmap_?simpleItemStackStatId@@3HA
0	893D4	d2hackmap_?changeStashPageCmd@@3HA
0	893D8	d2hackmap_?changeStashPageCmdOffset@@3HA
0	893DC	d2hackmap_?changeStashPageCmdValue@@3HA
0	893E0	d2hackmap_?changeStashPageValueOffset@@3HA
0	89428	d2hackmap_?tCountDown@@3UToggleVar@@A
0	89458	d2hackmap_?tDrawMultiPageStashCount@@3UToggleVar@@A
0	89488	d2hackmap_?dwGameMonitorX@@3HA
0	8948C	d2hackmap_?dwGameMonitorY@@3HA
0	89490	d2hackmap_?dwCountDownFontSize@@3HA
0	89494	d2hackmap_?dwCountDownGap@@3HA
0	89498	d2hackmap_?dwCountDownFlashSecond@@3HA
0	8949C	d2hackmap_?tKillCount@@3UToggleVar@@A
0	894CC	d2hackmap_?tGetHitCount@@3UToggleVar@@A
0	894FC	d2hackmap_?tNecAutomapCorpsesToggle@@3UToggleVar@@A
0	8952C	d2hackmap_?tDrawBossHpToggle@@3UToggleVar@@A
0	8955C	d2hackmap_?bossLineColor@@3HA
0	89560	d2hackmap_?tDrawPlayerNameToggle@@3UToggleVar@@A
0	89590	d2hackmap_?dwDrawPlayerNameDy@@3HA
0	89594	d2hackmap_?HasCowKing@@3HA
0	89C54	d2hackmap_?countDowns@@3PAPAUCountDown@@A
0	89CC0	d2hackmap_?tServerIp@@3UToggleVar@@A
0	89CF0	d2hackmap_?tGameTime@@3UToggleVar@@A
0	89D20	d2hackmap_?tClock@@3UToggleVar@@A
0	89D50	d2hackmap_?tLayerLevelNo@@3UToggleVar@@A
0	89D80	d2hackmap_?tAreaLevel@@3UToggleVar@@A
0	89DB0	d2hackmap_?tPermShowOrb@@3UToggleVar@@A
0	89DE0	d2hackmap_?tShowExp@@3UToggleVar@@A
0	89E10	d2hackmap_?tShowPing@@3UToggleVar@@A
0	89E40	d2hackmap_?tShowPartyPosition@@3UToggleVar@@A
0	89E70	d2hackmap_?tShowPartyLevel@@3UToggleVar@@A
0	89EA0	d2hackmap_?tViewEquipmentKey@@3UToggleVar@@A
0	89ED0	d2hackmap_?tViewPlayerStatsKey@@3UToggleVar@@A
0	89F00	d2hackmap_?tShowBaseStat@@3UToggleVar@@A
0	89F30	d2hackmap_?tFirstPlayerStat@@3UToggleVar@@A
0	89F60	d2hackmap_?tNextPlayerStat@@3UToggleVar@@A
0	89F90	d2hackmap_?tPrevPlayerStat@@3UToggleVar@@A
0	8A280	d2hackmap_?szOrbPattern@@3PADA
0	8A284	d2hackmap_?viewStatUnit@@3UViewUnitInfo@@A
0	8A294	d2hackmap_?viewEquUnit@@3UViewUnitInfo@@A
0	8A378	d2hackmap_?tLogMessage@@3UToggleVar@@A
0	8A3A8	d2hackmap_?dwMessageFileSize@@3HA
0	8A408	d2hackmap_?anGoldGoodCol@@3PADA
0	8A40C	d2hackmap_?anGoldPoorCol@@3PADA
0	8A410	d2hackmap_?tSwitchItemMode@@3UToggleVar@@A
0	8A440	d2hackmap_?dwItemShowMode@@3HA
0	8A444	d2hackmap_?nQuestItemColour@@3EA
0	8A445	d2hackmap_?nDefaultExtInfoColour@@3EA
0	8A448	d2hackmap_?tRuneNumbers@@3UToggleVar@@A
0	8A478	d2hackmap_?tSocketNumbers@@3UToggleVar@@A
0	8A4A8	d2hackmap_?tItemLevel@@3UToggleVar@@A
0	8A4D8	d2hackmap_?tItemValue@@3UToggleVar@@A
0	8A508	d2hackmap_?tItemIndex@@3UToggleVar@@A
0	8A538	d2hackmap_?tItemFileIndex@@3UToggleVar@@A
0	8A568	d2hackmap_?tUnitNumber@@3UToggleVar@@A
0	8A598	d2hackmap_?tItemQLevel@@3UToggleVar@@A
0	8A5C8	d2hackmap_?tItemMLevel@@3UToggleVar@@A
0	8A5F8	d2hackmap_?tItemALevel@@3UToggleVar@@A
0	8A628	d2hackmap_?tAfterCube@@3UToggleVar@@A
0	8A658	d2hackmap_?tLifePerLevel@@3UToggleVar@@A
0	8A688	d2hackmap_?dwItemValueNpc@@3PAHA
0	8A69C	d2hackmap_?tShowBaseED@@3UToggleVar@@A
0	8A6CC	d2hackmap_?tShowIdentifiedItem@@3UToggleVar@@A
0	8A6FC	d2hackmap_?tHiddenItems@@3UToggleVar@@A
0	8A72C	d2hackmap_?tPermShowItems@@3UToggleVar@@A
0	8A75C	d2hackmap_?tLockAltToggle@@3UToggleVar@@A
0	8A78C	d2hackmap_?tItemBasicStat@@3UToggleVar@@A
0	8A7BC	d2hackmap_?tViewSocketable@@3UToggleVar@@A
0	8A7EC	d2hackmap_?tViewSocketBase@@3UToggleVar@@A
0	8A81C	d2hackmap_?tShowItemVariableProp@@3UToggleVar@@A
0	8A84C	d2hackmap_?tSocketProtect@@3UToggleVar@@A
0	8A87C	d2hackmap_?tRunewordProtect@@3UToggleVar@@A
0	8A8AC	d2hackmap_?tDrawInvItemInfo@@3UToggleVar@@A
0	8A8DC	d2hackmap_?tItemExtInfo@@3UToggleVar@@A
0	8A90C	d2hackmap_?maxTownPortalCount@@3HA
0	8A910	d2hackmap_?maxIdentifyPortalCount@@3HA
0	8A914	d2hackmap_?batchSimpleItemStackCount@@3HA
0	8A918	d2hackmap_?tDrawSimpleItemStackCount@@3UToggleVar@@A
0	8B290	d2hackmap_?dwAutoPotionCheckMs@@3HA
0	8B294	d2hackmap_?dwHirePotionDelayMs@@3HA
0	8B298	d2hackmap_?dwManaPotionDelayMs@@3HA
0	8B29C	d2hackmap_?nChickenLifeAction@@3HA
0	8B2A0	d2hackmap_?tHealingPotion@@3UToggleVar@@A
0	8B2D0	d2hackmap_?tManaPotion@@3UToggleVar@@A
0	8B300	d2hackmap_?tChickenLife@@3UToggleVar@@A
0	8B330	d2hackmap_?tChickenHostile@@3UToggleVar@@A
0	8B360	d2hackmap_?tChickenHostileNearby@@3UToggleVar@@A
0	8B390	d2hackmap_?tChickenDangerousMonster@@3UToggleVar@@A
0	8B3C0	d2hackmap_?tAutoPotion@@3UToggleVar@@A
0	8B3F0	d2hackmap_?dwChickenLifeForcedClevel@@3HA
0	8B3F4	d2hackmap_?dwNoQuitIfDeadClevel@@3HA
0	8B3F8	d2hackmap_?dwChickenLifeEnterGame@@3HA
0	8B3FC	d2hackmap_?nDangerousMonsterAction@@3HA
0	8B9E8	d2hackmap_?dwBarbrianLeft@@3HA
0	8B9EC	d2hackmap_?dwBugAlertTimes@@3HA
0	8B9F0	d2hackmap_?tBugKCountess@@3UToggleVar@@A
0	8BA20	d2hackmap_?tBugKM@@3UToggleVar@@A
0	8BA50	d2hackmap_?tBugKD@@3UToggleVar@@A
0	8BA80	d2hackmap_?tBugKB@@3UToggleVar@@A
0	8BAB0	d2hackmap_?tBugAutoQuit@@3UToggleVar@@A
0	8BAE0	d2hackmap_?tBugAutoQuitHell@@3UToggleVar@@A
0	8BB10	d2hackmap_?tBugAutoQuitHellAct1@@3UToggleVar@@A
0	8BB40	d2hackmap_?tBugAutoQuitHellAct3@@3UToggleVar@@A
0	8BB70	d2hackmap_?tBugAutoQuitHellAct4@@3UToggleVar@@A
0	8BBA0	d2hackmap_?tBugAutoQuitHellAct5@@3UToggleVar@@A
0	8BBD0	d2hackmap_?tBugAutoQuitAct5@@3UToggleVar@@A
0	8BC00	d2hackmap_?tBugAllHellAlert@@3UToggleVar@@A
0	8BC30	d2hackmap_?tAlertNoBug@@3UToggleVar@@A
0	8BFB8	d2hackmap_?tMonsterLevel@@3UToggleVar@@A
0	8BFE8	d2hackmap_?tMonsterTC@@3UToggleVar@@A
0	8C018	d2hackmap_?tMonsterRuneTC@@3UToggleVar@@A
0	8C048	d2hackmap_?tMonsterResists@@3UToggleVar@@A
0	8C078	d2hackmap_?tMonsterHPPercent@@3UToggleVar@@A
0	8C0A8	d2hackmap_?tMonsterDistance@@3UToggleVar@@A
0	8C0D8	d2hackmap_?tMonsterID@@3UToggleVar@@A
0	8C108	d2hackmap_?tSPMonsterHP@@3UToggleVar@@A
0	8C138	d2hackmap_?tSPMonsterExp@@3UToggleVar@@A
0	8C168	d2hackmap_?nLifeBarTrans@@3EA
0	8C169	d2hackmap_?nLifeBarColour@@3EA
0	8C16C	d2hackmap_?tPlayerLevel@@3UToggleVar@@A
0	8C19C	d2hackmap_?tPlayerDistance@@3UToggleVar@@A
0	8C1CC	d2hackmap_?tPlayerHPPercent@@3UToggleVar@@A
0	8C548	d2hackmap_?tDropProtectionToggle@@3UToggleVar@@A
0	8C578	d2hackmap_?tResetProtectionToggle@@3UToggleVar@@A
0	8C6E0	d2hackmap_?tWisperNotice@@3UToggleVar@@A
0	8C710	d2hackmap_?tInputLine@@3UToggleVar@@A
0	8C740	d2hackmap_?tUseCustomFont@@3UToggleVar@@A
0	8C770	d2hackmap_?tQuickMessagePasteOnly@@3UToggleVar@@A
0	8C9F0	d2hackmap_?tOutTownSelect@@3UToggleVar@@A
0	8CA20	d2hackmap_?tULCMask@@3UToggleVar@@A
0	8CAD8	d2hackmap_?tMultiClient@@3UToggleVar@@A
0	8CB08	d2hackmap_?tMultiClientToggleFollow@@3UToggleVar@@A
0	8CB38	d2hackmap_?tMultiClientStartFollow1@@3UToggleVar@@A
0	8CB68	d2hackmap_?tMultiClientStartFollow2@@3UToggleVar@@A
0	8CB98	d2hackmap_?tMultiClientStopFollow@@3UToggleVar@@A
0	8CBC8	d2hackmap_?tMultiClientEnterDoor@@3UToggleVar@@A
0	8CBF8	d2hackmap_?tMultiClientRetreat@@3UToggleVar@@A
0	8CC28	d2hackmap_?tMultiClientClick@@3UToggleVar@@A
0	8CC58	d2hackmap_?tMultiClientClick2@@3UToggleVar@@A
0	8CC88	d2hackmap_?tMultiClientTalkToNpc@@3UToggleVar@@A
0	8CCB8	d2hackmap_?dwMultiClientGroupSize1@@3HA
0	8CCBC	d2hackmap_?dwMultiClientGroupSize2@@3HA
0	8CCC0	d2hackmap_?dwAutoFollowDistance@@3HA
0	8CCC4	d2hackmap_?dwAutoFollowMaxDistance@@3HA
0	8CCC8	d2hackmap_?dwAutoFollowMoveDistance@@3HA
0	8CCCC	d2hackmap_?dwAutoFollowCheckInterval@@3HA
0	8CCD0	d2hackmap_?dwAutoFollowClickObjectDelayMs@@3HA
0	8CCD4	d2hackmap_?dwWaitTeamEnterPortalMaxDelayMs@@3HA
0	8CCD8	d2hackmap_?tNecNoAttackInHell@@3UToggleVar@@A
0	8D0A4	d2hackmap_?tNpcTradeShowInfo@@3UToggleVar@@A
0	8D120	d2hackmap_?mAutoPartyDelays@@3HA
0	8D124	d2hackmap_?tAutoParty@@3UToggleVar@@A
0	8D154	d2hackmap_?tAutoInvite@@3UToggleVar@@A
0	8D184	d2hackmap_?tAutoPermit@@3UToggleVar@@A
0	8D1B4	d2hackmap_?tAutoPartyBugMF@@3UToggleVar@@A
0	8D2C8	d2hackmap_?nTownportalAlertNums@@3HA
0	8D2D0	d2hackmap_?tBackToTown@@3UToggleVar@@A
0	8D300	d2hackmap_?tExitGame@@3UToggleVar@@A
0	8D330	d2hackmap_?tQuickNextGame@@3UToggleVar@@A
0	8D360	d2hackmap_?tQuickNextGame2@@3UToggleVar@@A
0	8D5D0	d2hackmap_?tRightClickSwap@@3UToggleVar@@A
0	8D600	d2hackmap_?tQuickDropToggle@@3UToggleVar@@A
0	8D630	d2hackmap_?tEnableGemAutoMerge@@3UToggleVar@@A
0	8D660	d2hackmap_?tEnableAutoSimpleItemStack@@3UToggleVar@@A
0	8D7A8	d2hackmap_?tHighResolution@@3UToggleVar@@A
0	8D808	d2hackmap_?tAutoPickupToggle@@3UToggleVar@@A
0	8D838	d2hackmap_?tAutoEnchant@@3UToggleVar@@A
0	8D868	d2hackmap_?dwRenewEnchantMs@@3HA
0	8D86C	d2hackmap_?dwAutoEnchantMana@@3HA
0	8D870	d2hackmap_?dwRenewEnchantMana@@3HA
0	8D874	d2hackmap_?dwAutoEnchantPlayerLevel@@3HA
0	8D878	d2hackmap_?tAutoWarCry@@3UToggleVar@@A
0	8D8A8	d2hackmap_?tAutoBackgroundSkill@@3UToggleVar@@A
0	8D8D8	d2hackmap_?tAutoForegroundSkillToggle@@3UToggleVar@@A
0	8D908	d2hackmap_?tAutoForegroundSkill@@3UToggleVar@@A
0	8D938	d2hackmap_?dwAutoSkillCheckInterval@@3HA
0	8D93C	d2hackmap_?dwAutoSkillIdleDelay@@3HA
0	8D940	d2hackmap_?dwAutoThrowMinQuantity@@3HA
0	8D944	d2hackmap_?dwAutoStaticFieldHPPercent@@3HA
0	8D948	d2hackmap_?tAutoSummon@@3UToggleVar@@A
0	8D978	d2hackmap_?tAutoSummonRevive@@3UToggleVar@@A
0	8D9A8	d2hackmap_?tShowSummonInfo@@3UToggleVar@@A
0	8D9D8	d2hackmap_?dwAutoSummonMana@@3HA
0	8D9DC	d2hackmap_?dwSwitchSkillMs@@3HA
0	8D9E0	d2hackmap_?dwAutoSummonSkeletonLevelAdjust@@3HA
0	8D9E4	d2hackmap_?dwAutoSummonSkeletonMageLevelAdjust@@3HA
0	8D9E8	d2hackmap_?dwAutoSummonReviveLevelAdjust@@3HA
0	8D9EC	d2hackmap_?tAutoForegroundSkill2@@3UToggleVar@@A
0	8E010	d2hackmap_?szSnapshotPath@@3PADA
0	8E110	d2hackmap_?szSnapshotNamesPath@@3PADA
0	8E210	d2hackmap_?tDoSnapshot@@3UToggleVar@@A
0	8E240	d2hackmap_?tSnapshot@@3UToggleVar@@A
0	8E270	d2hackmap_?tSnapshotNewGame@@3UToggleVar@@A
0	8E2A0	d2hackmap_?tSnapshotEndGame@@3UToggleVar@@A
0	8E2D0	d2hackmap_?tSnapshotLog@@3UToggleVar@@A
0	8E300	d2hackmap_?tSnapshotSaveD2s@@3UToggleVar@@A
0	8EAE8	d2hackmap_?tServerTest@@3UToggleVar@@A
0	8EB18	d2hackmap_?tRepeatAdminCmd@@3UToggleVar@@A
0	8EB6C	d2hackmap_?fEnableAdminCmd@@3HA
0	8EB74	d2hackmap_?adminCmdPrefix@@3PADA
0	8EF24	d2hackmap_?UberMephistoNbMinions@@3HA
0	8EF28	d2hackmap_?UberMephistoMinions@@3PAHA
0	8EF40	d2hackmap_?UberMephistoSpawnPercent@@3HA
0	8EF44	d2hackmap_?UberMephistoSpawnRadius@@3HA
0	8EF48	d2hackmap_?UberBaalNbMinions@@3HA
0	8EF4C	d2hackmap_?UberBaalMinions@@3PAHA
0	8EF54	d2hackmap_?UberBaalSpawnPercent@@3HA
0	8EF58	d2hackmap_?UberBaalSpawnRadius@@3HA
0	8EF5C	d2hackmap_?UberDiabloNbMinions@@3HA
0	8EF60	d2hackmap_?UberDiabloMinions@@3PAHA
0	8EF64	d2hackmap_?UberDiabloSpawnPercent@@3HA
0	8EF68	d2hackmap_?UberDiabloSpawnRadius@@3HA
0	8EF6C	d2hackmap_?uberBaalChillingArmorTimer@@3HA
0	8F020	d2hackmap_?szVersion@@3PADA
0	8F024	d2hackmap_?compileTime@@3PADA
0	8F028	d2hackmap___security_cookie
0	8F02C	d2hackmap___security_cookie_complement
0	8F030	d2hackmap__iob
0	8F2B0	d2hackmap__fltused
0	8F2B4	d2hackmap__ldused
0	8F2C4	d2hackmap_??_R0?AVbad_alloc@std@@@8
0	8F2E0	d2hackmap_??_R0?AVexception@std@@@8
0	8F328	d2hackmap___initialmbcinfo
0	8F548	d2hackmap__mbctype
0	8F650	d2hackmap__mbcasemap
0	8F750	d2hackmap___ptmbcinfo
0	8F84C	d2hackmap___globallocalestatus
0	8F850	d2hackmap___clocalestr
0	8F858	d2hackmap___initiallocinfo
0	8F930	d2hackmap___ptlocinfo
0	8F934	d2hackmap___lc_clike
0	8F938	d2hackmap___initiallocalestructinfo
0	8F940	d2hackmap___flsindex
0	8F944	d2hackmap___getvalueindex
0	8FBD8	d2hackmap___nullstring
0	8FBDC	d2hackmap___wnullstring
0	8FBE0	d2hackmap___badioinfo
0	8FC20	d2hackmap__amblksiz
0	8FC30	d2hackmap__aexit_rtn
0	8FC34	d2hackmap__cfltcvt_tab
0	8FD18	d2hackmap__lookuptrailbytes
0	8FE20	d2hackmap_??_R0?AVtype_info@@@8
0	8FE40	d2hackmap__indefinite
0	8FE4A	d2hackmap__piby2
0	8FE70	d2hackmap__First_FPE_Indx
0	8FE74	d2hackmap__Num_FPE
0	8FE78	d2hackmap__XcptActTabSize
0	8FE7C	d2hackmap__XcptActTabCount
0	8FE80	d2hackmap__pctype
0	8FE84	d2hackmap__pwctype
0	8FE88	d2hackmap___lc_time_c
0	8FF40	d2hackmap___lc_time_curr
0	8FF44	d2hackmap___lconv_static_decimal
0	8FF48	d2hackmap___lconv_c
0	8FF78	d2hackmap___lconv
0	8FF7C	d2hackmap___mb_cur_max
0	8FF80	d2hackmap___decimal_point
0	8FF84	d2hackmap___decimal_point_length
0	8FFA0	d2hackmap__NLG_Destination
0	8FFD0	d2hackmap__timezone
0	8FFD4	d2hackmap__daylight
0	8FFD8	d2hackmap__dstbias
0	90060	d2hackmap__tzname
0	90068	d2hackmap__lpdays
0	9009C	d2hackmap__days
0	900D0	d2hackmap__coninpfh
0	900D4	d2hackmap__confh
0	900D8	d2hackmap___abort_behavior
0	901F8	d2hackmap__matherr_flag
0	90220	d2hackmap__pow10pos
0	90380	d2hackmap__pow10neg
0	904E0	d2hackmap__d_inf
0	904E8	d2hackmap__d_ind
0	904F0	d2hackmap__d_max
0	904F8	d2hackmap__d_min
0	90500	d2hackmap__d_mzero
0	90520	d2hackmap_?tmpSymbols@@3PAUSymbol@@A
0	90924	d2hackmap_?logfp@@3PAU_iobuf@@A
0	90928	d2hackmap_?tKeyEventMap@@3PAPAUToggleVar@@A
0	92930	d2hackmap_?warningMsgs@@3PAUWarningMsg@@A
