0	9A000003	d2hackmap___safe_se_handler_count
0	88CC0	d2hackmap_??_C@_0M@GFIIJFMG@__unaligned?$AA@
0	88CCC	d2hackmap_??_C@_0L@PILCLIHE@__restrict?$AA@
0	88CD8	d2hackmap_??_C@_07JOMMBBKO@__ptr64?$AA@
0	88CE0	d2hackmap_??_C@_09HIJEGCPM@__clrcall?$AA@
0	88CEC	d2hackmap_??_C@_0L@JMKHOMEK@__fastcall?$AA@
0	88CF8	d2hackmap_??_C@_0L@NPHFGOKO@__thiscall?$AA@
0	88D04	d2hackmap_??_C@_09IFJBGAPI@__stdcall?$AA@
0	88D10	d2hackmap_??_C@_08GHMPAG@__pascal?$AA@
0	88D1C	d2hackmap_??_C@_07KOLFKCDI@__cdecl?$AA@
0	88D24	d2hackmap_??_C@_08EHJDFFNH@__based?$CI?$AA@
0	88EB0	d2hackmap_??_C@_0L@KDOEJCKC@_nextafter?$AA@
0	88EBC	d2hackmap_??_C@_05JGDBENOH@_logb?$AA@
0	88EC4	d2hackmap_??_C@_03ONILCKOB@_yn?$AA@
0	88EC8	d2hackmap_??_C@_03NAKIGLHK@_y1?$AA@
0	88ECC	d2hackmap_??_C@_03MJLDFKDL@_y0?$AA@
0	88ED0	d2hackmap_??_C@_05GKKHEGJL@frexp?$AA@
0	88ED8	d2hackmap_??_C@_04KEPJIHGP@fmod?$AA@
0	88EE0	d2hackmap_??_C@_06MEIMCGCF@_hypot?$AA@
0	88EE8	d2hackmap_??_C@_05KBKMEMPO@_cabs?$AA@
0	88EF0	d2hackmap_??_C@_05CEJMAHNP@ldexp?$AA@
0	88EF8	d2hackmap_??_C@_04EHEDPDJG@modf?$AA@
0	88F00	d2hackmap_??_C@_04ODHECPBC@fabs?$AA@
0	88F08	d2hackmap_??_C@_05PBJFFIGL@floor?$AA@
0	88F10	d2hackmap_??_C@_04GFPJNGEK@ceil?$AA@
0	88F18	d2hackmap_??_C@_03IIINPABG@tan?$AA@
0	88F1C	d2hackmap_??_C@_03LALBNOCG@cos?$AA@
0	88F20	d2hackmap_??_C@_03BLEJJJBH@sin?$AA@
0	88F24	d2hackmap_??_C@_04EIAKFFMI@sqrt?$AA@
0	88F2C	d2hackmap_??_C@_05KNGEOGJB@atan2?$AA@
0	88F34	d2hackmap_??_C@_04MLLJIGOK@atan?$AA@
0	88F3C	d2hackmap_??_C@_04PDIFKINK@acos?$AA@
0	88F44	d2hackmap_??_C@_04FIHNOPOL@asin?$AA@
0	88F4C	d2hackmap_??_C@_04FJHINJAO@tanh?$AA@
0	88F54	d2hackmap_??_C@_04HPJJNFIM@cosh?$AA@
0	88F5C	d2hackmap_??_C@_04COOMCNPB@sinh?$AA@
0	88F64	d2hackmap_??_C@_05HGHHAHAP@log10?$AA@
0	88F6C	d2hackmap_??_C@_03MGHMBJCF@log?$AA@
0	88F70	d2hackmap_??_C@_03JGHBODFD@pow?$AA@
0	88F74	d2hackmap_??_C@_03KHJOGHMM@exp?$AA@
0	88F78	d2hackmap__load_config_used
0	88FC0	d2hackmap_??_R4bad_alloc@std@@6B@
0	88FD4	d2hackmap_??_R3bad_alloc@std@@8
0	88FE4	d2hackmap_??_R2bad_alloc@std@@8
0	88FF0	d2hackmap_??_R1A@?0A@EA@bad_alloc@std@@8
0	8900C	d2hackmap_??_R1A@?0A@EA@exception@std@@8
0	89028	d2hackmap_??_R3exception@std@@8
0	89038	d2hackmap_??_R2exception@std@@8
0	89040	d2hackmap_??_R4exception@std@@6B@
0	89054	d2hackmap_??_R4type_info@@6B@
0	89068	d2hackmap_??_R3type_info@@8
0	89078	d2hackmap_??_R2type_info@@8
0	89080	d2hackmap_??_R1A@?0A@EA@type_info@@8
0	890A0	d2hackmap___safe_se_handler_table
0	890AC	d2hackmap___rtc_iaa
0	890B0	d2hackmap___rtc_izz
0	890B4	d2hackmap___rtc_taa
0	890B8	d2hackmap___rtc_tzz
0	892AC	d2hackmap__TI2?AVbad_alloc@std@@
0	892BC	d2hackmap__CTA2?AVbad_alloc@std@@
0	892C8	d2hackmap__CT??_R0?AVbad_alloc@std@@@8??0bad_alloc@std@@QAE@ABV01@@Z12
0	892E4	d2hackmap__CT??_R0?AVexception@std@@@8??0exception@std@@QAE@ABV01@@Z12
0	89814	d2hackmap__IMPORT_DESCRIPTOR_KERNEL32
0	89828	d2hackmap__IMPORT_DESCRIPTOR_USER32
0	8983C	d2hackmap__IMPORT_DESCRIPTOR_IMM32
0	89850	d2hackmap__NULL_IMPORT_DESCRIPTOR
0	8B000	d2hackmap_?szRuntimePath@@3PADA
0	8B100	d2hackmap_?fShowCheckInfo@@3HA
0	8B104	d2hackmap_?fLoadItemColours@@3HA
0	8B600	d2hackmap_?dwGameWindowId@@3HA
0	8B608	d2hackmap_?dwGameLng@@3HA
0	8B60C	d2hackmap_?fFixSocketError@@3HA
0	8B610	d2hackmap_?tReloadDll@@3UToggleVar@@A
0	8B640	d2hackmap_?tReloadConfig@@3UToggleVar@@A
0	8B670	d2hackmap_?tInstallPatches@@3UToggleVar@@A
0	8B83C	d2hackmap_?dwPetListChangeCount@@3HA
0	8B840	d2hackmap_?skillTypes@@3PAY0BO@HA
0	8BB88	d2hackmap_?tShowTestInfo@@3UToggleVar@@A
0	8BBC0	d2hackmap_?fPlayerInTown@@3HA
0	8BBC4	d2hackmap_?actlvls@@3PAHA
0	8BBDC	d2hackmap_?dwCurrentLevel@@3HA
0	8BBE0	d2hackmap_?dwLeftSkill@@3HA
0	8BBE4	d2hackmap_?dwRightSkill@@3HA
0	8BBE8	d2hackmap_?fCanUseLeftSkill@@3HA
0	8BBEC	d2hackmap_?fCanUseRightSkill@@3HA
0	8BBF0	d2hackmap_?dwSlowMs@@3HA
0	8BBF4	d2hackmap_?dwSlowSkipMs@@3HA
0	8BD3C	d2hackmap_?dwAutoRevealMode@@3HA
0	8BD40	d2hackmap_?tRevealAct@@3UToggleVar@@A
0	8BD70	d2hackmap_?tRevealLevel@@3UToggleVar@@A
0	8BDA0	d2hackmap_?tPrevMapTarget@@3UToggleVar@@A
0	8BDD0	d2hackmap_?tNextMapTarget@@3UToggleVar@@A
0	8BE00	d2hackmap_?tAutomapLevelNames@@3UToggleVar@@A
0	8BE30	d2hackmap_?tAutoMap@@3UToggleVar@@A
0	8BE60	d2hackmap_?tMiniShrine@@3UToggleVar@@A
0	8BE90	d2hackmap_?tAutomapActiveRect@@3UToggleVar@@A
0	8BEC0	d2hackmap_?tAutomapReadyRect@@3UToggleVar@@A
0	8BEF0	d2hackmap_?tAutomapScreenArea@@3UToggleVar@@A
0	8BF20	d2hackmap_?nAutomapActiveRectColors@@3EA
0	8BF21	d2hackmap_?nAutomapReadyRectColors@@3EA
0	8BF22	d2hackmap_?nAutomapScreenColors@@3EA
0	8BF23	d2hackmap_?nMinimapSize@@3EA
0	8BF24	d2hackmap_?routeLineColor@@3EA
0	8BF25	d2hackmap_?fAutomapPartyDefault@@3EA
0	8BF26	d2hackmap_?fAutomapNamesDefault@@3EA
0	8BF27	d2hackmap_?nHostileMissileColor@@3EA
0	8BF28	d2hackmap_?tMinimapDirectLineToggle@@3UToggleVar@@A
0	8BF58	d2hackmap_?tMinimapDebugToggle@@3UToggleVar@@A
0	8BF88	d2hackmap_?tAutomapCorpse@@3UToggleVar@@A
0	8BFB8	d2hackmap_?tAutomapMonsters@@3UToggleVar@@A
0	8BFE8	d2hackmap_?tAutomapChests@@3UToggleVar@@A
0	8C018	d2hackmap_?tAutomapMissiles@@3UToggleVar@@A
0	8C048	d2hackmap_?tAutomapItems@@3UToggleVar@@A
0	8C078	d2hackmap_?nGuidedMissileColor@@3EA
0	8C079	d2hackmap_?nTracerMissileColor@@3EA
0	8C07A	d2hackmap_?nOtherMissileColor@@3EA
0	8C07B	d2hackmap_?nClosedChestColor@@3EA
0	8C07C	d2hackmap_?nLockedChestColor@@3EA
0	8C07D	d2hackmap_?nNormalCorpseColor@@3EA
0	8C07E	d2hackmap_?nBossCorpseColor@@3EA
0	8C07F	d2hackmap_?nMinionCorpseColor@@3EA
0	8C080	d2hackmap_?nChampionCorpseColor@@3EA
0	8C081	d2hackmap_?nMonsterNormalColor@@3EA
0	8C082	d2hackmap_?nMonsterBossColor@@3EA
0	8C083	d2hackmap_?nMonsterMinionColor@@3EA
0	8C084	d2hackmap_?nMonsterChampColor@@3EA
0	8C085	d2hackmap_?nSuperUniqueColor@@3EA
0	8C086	d2hackmap_?nNeutralPlayerColor@@3EA
0	8C087	d2hackmap_?nHostilePlayerColor@@3EA
0	8C088	d2hackmap_?nFriendMinionColor@@3EA
0	8C089	d2hackmap_?nPlayerMinionColor@@3EA
0	8C08A	d2hackmap_?nPartyTextColour@@3EA
0	8C08B	d2hackmap_?nNeutralTextColour@@3EA
0	8C08C	d2hackmap_?nHostileTextColour@@3EA
0	8C08D	d2hackmap_?nMonsterTextCol@@3EA
0	8C090	d2hackmap_?tBossNameToggle@@3UToggleVar@@A
0	8C0C0	d2hackmap_?tScreenshake@@3UToggleVar@@A
0	8C0F0	d2hackmap_?tCenterMap@@3UToggleVar@@A
0	8C120	d2hackmap_?nScrollMode@@3HA
0	8C124	d2hackmap_?dwDuranceOfHateLevel3TeleportShift@@3PAHA
0	8C130	d2hackmap_?dwDuranceOfHateLevel3TeleportShiftBugKM@@3PAHA
0	8D560	d2hackmap_?dwSocketTimeOutSec@@3HA
0	8D564	d2hackmap_?dwSocketTimeOut@@3HA
0	8D568	d2hackmap_?dwAddStatMaxCount@@3HA
0	8D56C	d2hackmap_?tPacketHandler@@3UToggleVar@@A
0	8D59C	d2hackmap_?tDoTest@@3UToggleVar@@A
0	8D5CC	d2hackmap_?tNecTeleportAttract@@3UToggleVar@@A
0	8D738	d2hackmap_?tAutomapRouteInfo@@3UToggleVar@@A
0	8D768	d2hackmap_?tScreenRouteGuide@@3UToggleVar@@A
0	8D798	d2hackmap_?tReroute@@3UToggleVar@@A
0	8D958	d2hackmap_?fWinActive@@3HA
0	8D95C	d2hackmap_?dwQuickSwapItemDelayMs@@3HA
0	8D960	d2hackmap_?dwAutoCallToArm@@3HA
0	8D964	d2hackmap_?tLockMouseToggle@@3UToggleVar@@A
0	8D994	d2hackmap_?tAutoHideMinimapToggle@@3UToggleVar@@A
0	8D9C4	d2hackmap_?tAutoMinimapTeleportToggle@@3UToggleVar@@A
0	8D9F4	d2hackmap_?tFullScreen@@3UToggleVar@@A
0	8DA24	d2hackmap_?tFullScreenNoCaption@@3UToggleVar@@A
0	8DA54	d2hackmap_?tResizeWindowBar@@3UToggleVar@@A
0	8DA84	d2hackmap_?tAttractNPC@@3UToggleVar@@A
0	8DAB4	d2hackmap_?tEnableScreenSaver@@3UToggleVar@@A
0	8DAE4	d2hackmap_?tEnableMenuScreenSaver@@3UToggleVar@@A
0	8DB14	d2hackmap_?tNoHide@@3UToggleVar@@A
0	8DB44	d2hackmap_?tSaveGame@@3UToggleVar@@A
0	8E178	d2hackmap_?newTextBoxData@@3PAKA
0	8E1A8	d2hackmap_?tChangeVisualEffect@@3UToggleVar@@A
0	8E1D8	d2hackmap_?tWeather@@3UToggleVar@@A
0	8E208	d2hackmap_?tHiddenCorpse@@3UToggleVar@@A
0	8E238	d2hackmap_?tSkipDrawToggle@@3UToggleVar@@A
0	8E3C8	d2hackmap_?simpleItemStackTxt@@3HA
0	8E3CC	d2hackmap_?simpleItemStackIdx@@3HA
0	8E3D0	d2hackmap_?simpleItemStackStatId@@3HA
0	8E3D4	d2hackmap_?changeStashPageCmd@@3HA
0	8E3D8	d2hackmap_?changeStashPageCmdOffset@@3HA
0	8E3DC	d2hackmap_?changeStashPageCmdValue@@3HA
0	8E3E0	d2hackmap_?changeStashPageValueOffset@@3HA
0	8E428	d2hackmap_?tCountDown@@3UToggleVar@@A
0	8E458	d2hackmap_?tDrawMultiPageStashCount@@3UToggleVar@@A
0	8E488	d2hackmap_?dwGameMonitorX@@3HA
0	8E48C	d2hackmap_?dwGameMonitorY@@3HA
0	8E490	d2hackmap_?dwCountDownFontSize@@3HA
0	8E494	d2hackmap_?dwCountDownGap@@3HA
0	8E498	d2hackmap_?dwCountDownFlashSecond@@3HA
0	8E49C	d2hackmap_?tKillCount@@3UToggleVar@@A
0	8E4CC	d2hackmap_?tGetHitCount@@3UToggleVar@@A
0	8E4FC	d2hackmap_?tNecAutomapCorpsesToggle@@3UToggleVar@@A
0	8E52C	d2hackmap_?tDrawBossHpToggle@@3UToggleVar@@A
0	8E55C	d2hackmap_?bossLineColor@@3HA
0	8E560	d2hackmap_?tDrawPlayerNameToggle@@3UToggleVar@@A
0	8E590	d2hackmap_?dwDrawPlayerNameDy@@3HA
0	8E594	d2hackmap_?HasCowKing@@3HA
0	8EC54	d2hackmap_?countDowns@@3PAPAUCountDown@@A
0	8ECC0	d2hackmap_?tServerIp@@3UToggleVar@@A
0	8ECF0	d2hackmap_?tGameTime@@3UToggleVar@@A
0	8ED20	d2hackmap_?tClock@@3UToggleVar@@A
0	8ED50	d2hackmap_?tLayerLevelNo@@3UToggleVar@@A
0	8ED80	d2hackmap_?tAreaLevel@@3UToggleVar@@A
0	8EDB0	d2hackmap_?tPermShowOrb@@3UToggleVar@@A
0	8EDE0	d2hackmap_?tShowExp@@3UToggleVar@@A
0	8EE10	d2hackmap_?tShowPing@@3UToggleVar@@A
0	8EE40	d2hackmap_?tShowPartyPosition@@3UToggleVar@@A
0	8EE70	d2hackmap_?tShowPartyLevel@@3UToggleVar@@A
0	8EEA0	d2hackmap_?tViewEquipmentKey@@3UToggleVar@@A
0	8EED0	d2hackmap_?tViewPlayerStatsKey@@3UToggleVar@@A
0	8EF00	d2hackmap_?tShowBaseStat@@3UToggleVar@@A
0	8EF30	d2hackmap_?tFirstPlayerStat@@3UToggleVar@@A
0	8EF60	d2hackmap_?tNextPlayerStat@@3UToggleVar@@A
0	8EF90	d2hackmap_?tPrevPlayerStat@@3UToggleVar@@A
0	8F280	d2hackmap_?szOrbPattern@@3PADA
0	8F284	d2hackmap_?viewStatUnit@@3UViewUnitInfo@@A
0	8F294	d2hackmap_?viewEquUnit@@3UViewUnitInfo@@A
0	8F378	d2hackmap_?tLogMessage@@3UToggleVar@@A
0	8F3A8	d2hackmap_?dwMessageFileSize@@3HA
0	8F408	d2hackmap_?anGoldGoodCol@@3PADA
0	8F40C	d2hackmap_?anGoldPoorCol@@3PADA
0	8F410	d2hackmap_?tSwitchItemMode@@3UToggleVar@@A
0	8F440	d2hackmap_?dwItemShowMode@@3HA
0	8F444	d2hackmap_?nQuestItemColour@@3EA
0	8F445	d2hackmap_?nDefaultExtInfoColour@@3EA
0	8F448	d2hackmap_?tRuneNumbers@@3UToggleVar@@A
0	8F478	d2hackmap_?tSocketNumbers@@3UToggleVar@@A
0	8F4A8	d2hackmap_?tItemLevel@@3UToggleVar@@A
0	8F4D8	d2hackmap_?tItemValue@@3UToggleVar@@A
0	8F508	d2hackmap_?tItemIndex@@3UToggleVar@@A
0	8F538	d2hackmap_?tItemFileIndex@@3UToggleVar@@A
0	8F568	d2hackmap_?tUnitNumber@@3UToggleVar@@A
0	8F598	d2hackmap_?tItemQLevel@@3UToggleVar@@A
0	8F5C8	d2hackmap_?tItemMLevel@@3UToggleVar@@A
0	8F5F8	d2hackmap_?tItemALevel@@3UToggleVar@@A
0	8F628	d2hackmap_?tAfterCube@@3UToggleVar@@A
0	8F658	d2hackmap_?tLifePerLevel@@3UToggleVar@@A
0	8F688	d2hackmap_?dwItemValueNpc@@3PAHA
0	8F69C	d2hackmap_?tShowBaseED@@3UToggleVar@@A
0	8F6CC	d2hackmap_?tShowIdentifiedItem@@3UToggleVar@@A
0	8F6FC	d2hackmap_?tHiddenItems@@3UToggleVar@@A
0	8F72C	d2hackmap_?tPermShowItems@@3UToggleVar@@A
0	8F75C	d2hackmap_?tLockAltToggle@@3UToggleVar@@A
0	8F78C	d2hackmap_?tItemBasicStat@@3UToggleVar@@A
0	8F7BC	d2hackmap_?tViewSocketable@@3UToggleVar@@A
0	8F7EC	d2hackmap_?tViewSocketBase@@3UToggleVar@@A
0	8F81C	d2hackmap_?tShowItemVariableProp@@3UToggleVar@@A
0	8F84C	d2hackmap_?tSocketProtect@@3UToggleVar@@A
0	8F87C	d2hackmap_?tRunewordProtect@@3UToggleVar@@A
0	8F8AC	d2hackmap_?tDrawInvItemInfo@@3UToggleVar@@A
0	8F8DC	d2hackmap_?tItemExtInfo@@3UToggleVar@@A
0	8F90C	d2hackmap_?maxTownPortalCount@@3HA
0	8F910	d2hackmap_?maxIdentifyPortalCount@@3HA
0	8F914	d2hackmap_?batchSimpleItemStackCount@@3HA
0	8F918	d2hackmap_?tDrawSimpleItemStackCount@@3UToggleVar@@A
0	90290	d2hackmap_?dwAutoPotionCheckMs@@3HA
0	90294	d2hackmap_?dwHirePotionDelayMs@@3HA
0	90298	d2hackmap_?dwManaPotionDelayMs@@3HA
0	9029C	d2hackmap_?nChickenLifeAction@@3HA
0	902A0	d2hackmap_?tHealingPotion@@3UToggleVar@@A
0	902D0	d2hackmap_?tManaPotion@@3UToggleVar@@A
0	90300	d2hackmap_?tChickenLife@@3UToggleVar@@A
0	90330	d2hackmap_?tChickenHostile@@3UToggleVar@@A
0	90360	d2hackmap_?tChickenHostileNearby@@3UToggleVar@@A
0	90390	d2hackmap_?tChickenDangerousMonster@@3UToggleVar@@A
0	903C0	d2hackmap_?tAutoPotion@@3UToggleVar@@A
0	903F0	d2hackmap_?dwChickenLifeForcedClevel@@3HA
0	903F4	d2hackmap_?dwNoQuitIfDeadClevel@@3HA
0	903F8	d2hackmap_?dwChickenLifeEnterGame@@3HA
0	903FC	d2hackmap_?nDangerousMonsterAction@@3HA
0	909E8	d2hackmap_?dwBarbrianLeft@@3HA
0	909EC	d2hackmap_?dwBugAlertTimes@@3HA
0	909F0	d2hackmap_?tBugKCountess@@3UToggleVar@@A
0	90A20	d2hackmap_?tBugKM@@3UToggleVar@@A
0	90A50	d2hackmap_?tBugKD@@3UToggleVar@@A
0	90A80	d2hackmap_?tBugKB@@3UToggleVar@@A
0	90AB0	d2hackmap_?tBugAutoQuit@@3UToggleVar@@A
0	90AE0	d2hackmap_?tBugAutoQuitHell@@3UToggleVar@@A
0	90B10	d2hackmap_?tBugAutoQuitHellAct1@@3UToggleVar@@A
0	90B40	d2hackmap_?tBugAutoQuitHellAct3@@3UToggleVar@@A
0	90B70	d2hackmap_?tBugAutoQuitHellAct4@@3UToggleVar@@A
0	90BA0	d2hackmap_?tBugAutoQuitHellAct5@@3UToggleVar@@A
0	90BD0	d2hackmap_?tBugAutoQuitAct5@@3UToggleVar@@A
0	90C00	d2hackmap_?tBugAllHellAlert@@3UToggleVar@@A
0	90C30	d2hackmap_?tAlertNoBug@@3UToggleVar@@A
0	90C60	d2hackmap_?t3BBProtect@@3UToggleVar@@A
0	91010	d2hackmap_?tMonsterLevel@@3UToggleVar@@A
0	91040	d2hackmap_?tMonsterTC@@3UToggleVar@@A
0	91070	d2hackmap_?tMonsterRuneTC@@3UToggleVar@@A
0	910A0	d2hackmap_?tMonsterResists@@3UToggleVar@@A
0	910D0	d2hackmap_?tMonsterHPPercent@@3UToggleVar@@A
0	91100	d2hackmap_?tMonsterDistance@@3UToggleVar@@A
0	91130	d2hackmap_?tMonsterID@@3UToggleVar@@A
0	91160	d2hackmap_?tSPMonsterHP@@3UToggleVar@@A
0	91190	d2hackmap_?tSPMonsterExp@@3UToggleVar@@A
0	911C0	d2hackmap_?nLifeBarTrans@@3EA
0	911C1	d2hackmap_?nLifeBarColour@@3EA
0	911C4	d2hackmap_?tPlayerLevel@@3UToggleVar@@A
0	911F4	d2hackmap_?tPlayerDistance@@3UToggleVar@@A
0	91224	d2hackmap_?tPlayerHPPercent@@3UToggleVar@@A
0	915A0	d2hackmap_?tDropProtectionToggle@@3UToggleVar@@A
0	915D0	d2hackmap_?tResetProtectionToggle@@3UToggleVar@@A
0	91600	d2hackmap_?protectCharLv@@3HA
0	91768	d2hackmap_?tWisperNotice@@3UToggleVar@@A
0	91798	d2hackmap_?tInputLine@@3UToggleVar@@A
0	917C8	d2hackmap_?tUseCustomFont@@3UToggleVar@@A
0	917F8	d2hackmap_?tQuickMessagePasteOnly@@3UToggleVar@@A
0	91A78	d2hackmap_?tOutTownSelect@@3UToggleVar@@A
0	91AA8	d2hackmap_?tULCMask@@3UToggleVar@@A
0	91B60	d2hackmap_?tMultiClient@@3UToggleVar@@A
0	91B90	d2hackmap_?tMultiClientToggleFollow@@3UToggleVar@@A
0	91BC0	d2hackmap_?tMultiClientStartFollow1@@3UToggleVar@@A
0	91BF0	d2hackmap_?tMultiClientStartFollow2@@3UToggleVar@@A
0	91C20	d2hackmap_?tMultiClientStopFollow@@3UToggleVar@@A
0	91C50	d2hackmap_?tMultiClientEnterDoor@@3UToggleVar@@A
0	91C80	d2hackmap_?tMultiClientRetreat@@3UToggleVar@@A
0	91CB0	d2hackmap_?tMultiClientClick@@3UToggleVar@@A
0	91CE0	d2hackmap_?tMultiClientClick2@@3UToggleVar@@A
0	91D10	d2hackmap_?tMultiClientTalkToNpc@@3UToggleVar@@A
0	91D40	d2hackmap_?dwMultiClientGroupSize1@@3HA
0	91D44	d2hackmap_?dwMultiClientGroupSize2@@3HA
0	91D48	d2hackmap_?dwAutoFollowDistance@@3HA
0	91D4C	d2hackmap_?dwAutoFollowMaxDistance@@3HA
0	91D50	d2hackmap_?dwAutoFollowMoveDistance@@3HA
0	91D54	d2hackmap_?dwAutoFollowCheckInterval@@3HA
0	91D58	d2hackmap_?dwAutoFollowClickObjectDelayMs@@3HA
0	91D5C	d2hackmap_?dwWaitTeamEnterPortalMaxDelayMs@@3HA
0	91D60	d2hackmap_?tNecNoAttackInHell@@3UToggleVar@@A
0	9212C	d2hackmap_?tNpcTradeShowInfo@@3UToggleVar@@A
0	921A8	d2hackmap_?mAutoPartyDelays@@3HA
0	921AC	d2hackmap_?tAutoParty@@3UToggleVar@@A
0	921DC	d2hackmap_?tAutoInvite@@3UToggleVar@@A
0	9220C	d2hackmap_?tAutoPermit@@3UToggleVar@@A
0	9223C	d2hackmap_?tAutoPartyBugMF@@3UToggleVar@@A
0	9226C	d2hackmap_?autoPartyLevelRange@@3PAY01DA
0	92380	d2hackmap_?nTownportalAlertNums@@3HA
0	92388	d2hackmap_?tBackToTown@@3UToggleVar@@A
0	923B8	d2hackmap_?tExitGame@@3UToggleVar@@A
0	923E8	d2hackmap_?tQuickNextGame@@3UToggleVar@@A
0	92418	d2hackmap_?tQuickNextGame2@@3UToggleVar@@A
0	92448	d2hackmap_?tAllNextGame@@3UToggleVar@@A
0	92478	d2hackmap_?tAutoJoinGame@@3UToggleVar@@A
0	92740	d2hackmap_?tRightClickSwap@@3UToggleVar@@A
0	92770	d2hackmap_?tQuickDropToggle@@3UToggleVar@@A
0	927A0	d2hackmap_?tEnableGemAutoMerge@@3UToggleVar@@A
0	927D0	d2hackmap_?tEnableAutoSimpleItemStack@@3UToggleVar@@A
0	92918	d2hackmap_?tHighResolution@@3UToggleVar@@A
0	92978	d2hackmap_?tAutoPickupToggle@@3UToggleVar@@A
0	929A8	d2hackmap_?tAutoEnchant@@3UToggleVar@@A
0	929D8	d2hackmap_?dwRenewEnchantMs@@3HA
0	929DC	d2hackmap_?dwAutoEnchantMana@@3HA
0	929E0	d2hackmap_?dwRenewEnchantMana@@3HA
0	929E4	d2hackmap_?dwAutoEnchantPlayerLevel@@3HA
0	929E8	d2hackmap_?tAutoWarCry@@3UToggleVar@@A
0	92A18	d2hackmap_?tAutoBackgroundSkill@@3UToggleVar@@A
0	92A48	d2hackmap_?tAutoForegroundSkillToggle@@3UToggleVar@@A
0	92A78	d2hackmap_?tAutoForegroundSkill@@3UToggleVar@@A
0	92AA8	d2hackmap_?dwAutoSkillCheckInterval@@3HA
0	92AAC	d2hackmap_?dwAutoSkillIdleDelay@@3HA
0	92AB0	d2hackmap_?dwAutoThrowMinQuantity@@3HA
0	92AB4	d2hackmap_?dwAutoStaticFieldHPPercent@@3HA
0	92AB8	d2hackmap_?tAutoSummon@@3UToggleVar@@A
0	92AE8	d2hackmap_?tAutoSummonRevive@@3UToggleVar@@A
0	92B18	d2hackmap_?tShowSummonInfo@@3UToggleVar@@A
0	92B48	d2hackmap_?dwAutoSummonMana@@3HA
0	92B4C	d2hackmap_?dwSwitchSkillMs@@3HA
0	92B50	d2hackmap_?dwAutoSummonSkeletonLevelAdjust@@3HA
0	92B54	d2hackmap_?dwAutoSummonSkeletonMageLevelAdjust@@3HA
0	92B58	d2hackmap_?dwAutoSummonReviveLevelAdjust@@3HA
0	92B5C	d2hackmap_?tAutoForegroundSkill2@@3UToggleVar@@A
0	9317C	d2hackmap_?showStatNum@@3HA
0	93180	d2hackmap_?szSnapshotPath@@3PADA
0	93280	d2hackmap_?szSnapshotNamesPath@@3PADA
0	93380	d2hackmap_?tDoSnapshot@@3UToggleVar@@A
0	933B0	d2hackmap_?tSnapshot@@3UToggleVar@@A
0	933E0	d2hackmap_?tSnapshotNewGame@@3UToggleVar@@A
0	93410	d2hackmap_?tSnapshotEndGame@@3UToggleVar@@A
0	93440	d2hackmap_?tSnapshotLog@@3UToggleVar@@A
0	93470	d2hackmap_?tSnapshotSaveD2s@@3UToggleVar@@A
0	93C68	d2hackmap_?tServerTest@@3UToggleVar@@A
0	93C98	d2hackmap_?tRepeatAdminCmd@@3UToggleVar@@A
0	93CEC	d2hackmap_?fEnableAdminCmd@@3HA
0	93CF4	d2hackmap_?adminCmdPrefix@@3PADA
0	940A4	d2hackmap_?UberMephistoNbMinions@@3HA
0	940A8	d2hackmap_?UberMephistoMinions@@3PAHA
0	940C0	d2hackmap_?UberMephistoSpawnPercent@@3HA
0	940C4	d2hackmap_?UberMephistoSpawnRadius@@3HA
0	940C8	d2hackmap_?UberBaalNbMinions@@3HA
0	940CC	d2hackmap_?UberBaalMinions@@3PAHA
0	940D4	d2hackmap_?UberBaalSpawnPercent@@3HA
0	940D8	d2hackmap_?UberBaalSpawnRadius@@3HA
0	940DC	d2hackmap_?UberDiabloNbMinions@@3HA
0	940E0	d2hackmap_?UberDiabloMinions@@3PAHA
0	940E4	d2hackmap_?UberDiabloSpawnPercent@@3HA
0	940E8	d2hackmap_?UberDiabloSpawnRadius@@3HA
0	940EC	d2hackmap_?uberBaalChillingArmorTimer@@3HA
0	941A0	d2hackmap_?szVersion@@3PADA
0	941A4	d2hackmap_?compileTime@@3PADA
0	941A8	d2hackmap___security_cookie
0	941AC	d2hackmap___security_cookie_complement
0	941B0	d2hackmap__iob
0	94430	d2hackmap__fltused
0	94434	d2hackmap__ldused
0	94444	d2hackmap_??_R0?AVbad_alloc@std@@@8
0	94460	d2hackmap_??_R0?AVexception@std@@@8
0	944A8	d2hackmap___initialmbcinfo
0	946C8	d2hackmap__mbctype
0	947D0	d2hackmap__mbcasemap
0	948D0	d2hackmap___ptmbcinfo
0	949CC	d2hackmap___globallocalestatus
0	949D0	d2hackmap___clocalestr
0	949D8	d2hackmap___initiallocinfo
0	94AB0	d2hackmap___ptlocinfo
0	94AB4	d2hackmap___lc_clike
0	94AB8	d2hackmap___initiallocalestructinfo
0	94AC0	d2hackmap___flsindex
0	94AC4	d2hackmap___getvalueindex
0	94D58	d2hackmap___nullstring
0	94D5C	d2hackmap___wnullstring
0	94D60	d2hackmap___badioinfo
0	94DA0	d2hackmap__amblksiz
0	94DB0	d2hackmap__aexit_rtn
0	94DB4	d2hackmap__cfltcvt_tab
0	94E98	d2hackmap__lookuptrailbytes
0	94FA0	d2hackmap_??_R0?AVtype_info@@@8
0	94FC0	d2hackmap__indefinite
0	94FCA	d2hackmap__piby2
0	94FF0	d2hackmap__First_FPE_Indx
