0	9A000003	d2hackmap___safe_se_handler_count
0	80DD0	d2hackmap_??_C@_03JGHBODFD@pow?$AA@
0	80DD4	d2hackmap_??_C@_03KHJOGHMM@exp?$AA@
0	80DD8	d2hackmap__load_config_used
0	80E20	d2hackmap_??_R4bad_alloc@std@@6B@
0	80E34	d2hackmap_??_R3bad_alloc@std@@8
0	80E44	d2hackmap_??_R2bad_alloc@std@@8
0	80E50	d2hackmap_??_R1A@?0A@EA@bad_alloc@std@@8
0	80E6C	d2hackmap_??_R1A@?0A@EA@exception@std@@8
0	80E88	d2hackmap_??_R3exception@std@@8
0	80E98	d2hackmap_??_R2exception@std@@8
0	80EA0	d2hackmap_??_R4exception@std@@6B@
0	80EB4	d2hackmap_??_R4type_info@@6B@
0	80EC8	d2hackmap_??_R3type_info@@8
0	80ED8	d2hackmap_??_R2type_info@@8
0	80EE0	d2hackmap_??_R1A@?0A@EA@type_info@@8
0	80F00	d2hackmap___safe_se_handler_table
0	80F0C	d2hackmap___rtc_iaa
0	80F10	d2hackmap___rtc_izz
0	80F14	d2hackmap___rtc_taa
0	80F18	d2hackmap___rtc_tzz
0	8110C	d2hackmap__TI2?AVbad_alloc@std@@
0	8111C	d2hackmap__CTA2?AVbad_alloc@std@@
0	81128	d2hackmap__CT??_R0?AVbad_alloc@std@@@8??0bad_alloc@std@@QAE@ABV01@@Z12
0	81144	d2hackmap__CT??_R0?AVexception@std@@@8??0exception@std@@QAE@ABV01@@Z12
0	81654	d2hackmap__IMPORT_DESCRIPTOR_KERNEL32
0	81668	d2hackmap__IMPORT_DESCRIPTOR_USER32
0	8167C	d2hackmap__IMPORT_DESCRIPTOR_IMM32
0	81690	d2hackmap__NULL_IMPORT_DESCRIPTOR
0	83000	d2hackmap_?szRuntimePath@@3PADA
0	83100	d2hackmap_?fShowCheckInfo@@3HA
0	83104	d2hackmap_?fLoadItemColours@@3HA
0	83600	d2hackmap_?dwGameWindowId@@3HA
0	83608	d2hackmap_?dwGameLng@@3HA
0	8360C	d2hackmap_?fFixSocketError@@3HA
0	83610	d2hackmap_?tReloadDll@@3UToggleVar@@A
0	83640	d2hackmap_?tReloadConfig@@3UToggleVar@@A
0	83670	d2hackmap_?tInstallPatches@@3UToggleVar@@A
0	8383C	d2hackmap_?dwPetListChangeCount@@3HA
0	83840	d2hackmap_?skillTypes@@3PAY0BO@HA
0	83B88	d2hackmap_?tShowTestInfo@@3UToggleVar@@A
0	83BC0	d2hackmap_?fPlayerInTown@@3HA
0	83BC4	d2hackmap_?actlvls@@3PAHA
0	83BDC	d2hackmap_?dwCurrentLevel@@3HA
0	83BE0	d2hackmap_?dwLeftSkill@@3HA
0	83BE4	d2hackmap_?dwRightSkill@@3HA
0	83BE8	d2hackmap_?fCanUseLeftSkill@@3HA
0	83BEC	d2hackmap_?fCanUseRightSkill@@3HA
0	83BF0	d2hackmap_?dwSlowMs@@3HA
0	83BF4	d2hackmap_?dwSlowSkipMs@@3HA
0	83D3C	d2hackmap_?dwAutoRevealMode@@3HA
0	83D40	d2hackmap_?tRevealAct@@3UToggleVar@@A
0	83D70	d2hackmap_?tRevealLevel@@3UToggleVar@@A
0	83DA0	d2hackmap_?tPrevMapTarget@@3UToggleVar@@A
0	83DD0	d2hackmap_?tNextMapTarget@@3UToggleVar@@A
0	83E00	d2hackmap_?tAutomapLevelNames@@3UToggleVar@@A
0	83E30	d2hackmap_?tAutoMap@@3UToggleVar@@A
0	83E60	d2hackmap_?tMiniShrine@@3UToggleVar@@A
0	83E90	d2hackmap_?tAutomapActiveRect@@3UToggleVar@@A
0	83EC0	d2hackmap_?tAutomapReadyRect@@3UToggleVar@@A
0	83EF0	d2hackmap_?tAutomapScreenArea@@3UToggleVar@@A
0	83F20	d2hackmap_?nAutomapActiveRectColors@@3EA
0	83F21	d2hackmap_?nAutomapReadyRectColors@@3EA
0	83F22	d2hackmap_?nAutomapScreenColors@@3EA
0	83F23	d2hackmap_?nMinimapSize@@3EA
0	83F24	d2hackmap_?routeLineColor@@3EA
0	83F25	d2hackmap_?fAutomapPartyDefault@@3EA
0	83F26	d2hackmap_?fAutomapNamesDefault@@3EA
0	83F27	d2hackmap_?nHostileMissileColor@@3EA
0	83F28	d2hackmap_?tMinimapDirectLineToggle@@3UToggleVar@@A
0	83F58	d2hackmap_?tMinimapDebugToggle@@3UToggleVar@@A
0	83F88	d2hackmap_?tAutomapCorpse@@3UToggleVar@@A
0	83FB8	d2hackmap_?tAutomapMonsters@@3UToggleVar@@A
0	83FE8	d2hackmap_?tAutomapChests@@3UToggleVar@@A
0	84018	d2hackmap_?tAutomapMissiles@@3UToggleVar@@A
0	84048	d2hackmap_?tAutomapItems@@3UToggleVar@@A
0	84078	d2hackmap_?nGuidedMissileColor@@3EA
0	84079	d2hackmap_?nTracerMissileColor@@3EA
0	8407A	d2hackmap_?nOtherMissileColor@@3EA
0	8407B	d2hackmap_?nClosedChestColor@@3EA
0	8407C	d2hackmap_?nLockedChestColor@@3EA
0	8407D	d2hackmap_?nNormalCorpseColor@@3EA
0	8407E	d2hackmap_?nBossCorpseColor@@3EA
0	8407F	d2hackmap_?nMinionCorpseColor@@3EA
0	84080	d2hackmap_?nChampionCorpseColor@@3EA
0	84081	d2hackmap_?nMonsterNormalColor@@3EA
0	84082	d2hackmap_?nMonsterBossColor@@3EA
0	84083	d2hackmap_?nMonsterMinionColor@@3EA
0	84084	d2hackmap_?nMonsterChampColor@@3EA
0	84085	d2hackmap_?nSuperUniqueColor@@3EA
0	84086	d2hackmap_?nNeutralPlayerColor@@3EA
0	84087	d2hackmap_?nHostilePlayerColor@@3EA
0	84088	d2hackmap_?nFriendMinionColor@@3EA
0	84089	d2hackmap_?nPlayerMinionColor@@3EA
0	8408A	d2hackmap_?nPartyTextColour@@3EA
0	8408B	d2hackmap_?nNeutralTextColour@@3EA
0	8408C	d2hackmap_?nHostileTextColour@@3EA
0	8408D	d2hackmap_?nMonsterTextCol@@3EA
0	84090	d2hackmap_?tBossNameToggle@@3UToggleVar@@A
0	840C0	d2hackmap_?tScreenshake@@3UToggleVar@@A
0	840F0	d2hackmap_?tCenterMap@@3UToggleVar@@A
0	84120	d2hackmap_?nScrollMode@@3HA
0	84124	d2hackmap_?dwDuranceOfHateLevel3TeleportShift@@3PAHA
0	85520	d2hackmap_?dwSocketTimeOutSec@@3HA
0	85524	d2hackmap_?dwSocketTimeOut@@3HA
0	85528	d2hackmap_?dwAddStatMaxCount@@3HA
0	8552C	d2hackmap_?tPacketHandler@@3UToggleVar@@A
0	8555C	d2hackmap_?tDoTest@@3UToggleVar@@A
0	8558C	d2hackmap_?tNecTeleportAttract@@3UToggleVar@@A
0	856F8	d2hackmap_?tAutomapRouteInfo@@3UToggleVar@@A
0	85728	d2hackmap_?tScreenRouteGuide@@3UToggleVar@@A
0	85758	d2hackmap_?tReroute@@3UToggleVar@@A
0	85918	d2hackmap_?fWinActive@@3HA
0	8591C	d2hackmap_?dwQuickSwapItemDelayMs@@3HA
0	85920	d2hackmap_?dwAutoCallToArm@@3HA
0	85924	d2hackmap_?tLockMouseToggle@@3UToggleVar@@A
0	85954	d2hackmap_?tAutoHideMinimapToggle@@3UToggleVar@@A
0	85984	d2hackmap_?tAutoMinimapTeleportToggle@@3UToggleVar@@A
0	859B4	d2hackmap_?tFullScreen@@3UToggleVar@@A
0	859E4	d2hackmap_?tFullScreenNoCaption@@3UToggleVar@@A
0	85A14	d2hackmap_?tResizeWindowBar@@3UToggleVar@@A
0	85A44	d2hackmap_?tAttractNPC@@3UToggleVar@@A
0	85A74	d2hackmap_?tEnableScreenSaver@@3UToggleVar@@A
0	85AA4	d2hackmap_?tEnableMenuScreenSaver@@3UToggleVar@@A
0	85AD4	d2hackmap_?tNoHide@@3UToggleVar@@A
0	85B04	d2hackmap_?tSaveGame@@3UToggleVar@@A
0	86138	d2hackmap_?newTextBoxData@@3PAKA
0	86168	d2hackmap_?tChangeVisualEffect@@3UToggleVar@@A
0	86198	d2hackmap_?tWeather@@3UToggleVar@@A
0	861C8	d2hackmap_?tHiddenCorpse@@3UToggleVar@@A
0	861F8	d2hackmap_?tSkipDrawToggle@@3UToggleVar@@A
0	86388	d2hackmap_?simpleItemStackTxt@@3HA
0	8638C	d2hackmap_?simpleItemStackIdx@@3HA
0	86390	d2hackmap_?simpleItemStackStatId@@3HA
0	86394	d2hackmap_?changeStashPageCmd@@3HA
0	86398	d2hackmap_?changeStashPageCmdOffset@@3HA
0	8639C	d2hackmap_?changeStashPageCmdValue@@3HA
0	863A0	d2hackmap_?changeStashPageValueOffset@@3HA
0	863A4	d2hackmap_?curStashPage@@3HA
0	863F0	d2hackmap_?tCountDown@@3UToggleVar@@A
0	86420	d2hackmap_?tDrawSimpleItemStackCount@@3UToggleVar@@A
0	86450	d2hackmap_?tDrawMultiPageStashCount@@3UToggleVar@@A
0	86480	d2hackmap_?dwGameMonitorX@@3HA
0	86484	d2hackmap_?dwGameMonitorY@@3HA
0	86488	d2hackmap_?dwCountDownFontSize@@3HA
0	8648C	d2hackmap_?dwCountDownGap@@3HA
0	86490	d2hackmap_?dwCountDownFlashSecond@@3HA
0	86494	d2hackmap_?tKillCount@@3UToggleVar@@A
0	864C4	d2hackmap_?tGetHitCount@@3UToggleVar@@A
0	864F4	d2hackmap_?tNecAutomapCorpsesToggle@@3UToggleVar@@A
0	86524	d2hackmap_?tDrawBossHpToggle@@3UToggleVar@@A
0	86554	d2hackmap_?bossLineColor@@3HA
0	86558	d2hackmap_?tDrawPlayerNameToggle@@3UToggleVar@@A
0	86588	d2hackmap_?dwDrawPlayerNameDy@@3HA
0	86C48	d2hackmap_?countDowns@@3PAPAUCountDown@@A
0	86CB0	d2hackmap_?tServerIp@@3UToggleVar@@A
0	86CE0	d2hackmap_?tGameTime@@3UToggleVar@@A
0	86D10	d2hackmap_?tClock@@3UToggleVar@@A
0	86D40	d2hackmap_?tLayerLevelNo@@3UToggleVar@@A
0	86D70	d2hackmap_?tAreaLevel@@3UToggleVar@@A
0	86DA0	d2hackmap_?tPermShowOrb@@3UToggleVar@@A
0	86DD0	d2hackmap_?tShowExp@@3UToggleVar@@A
0	86E00	d2hackmap_?tShowPing@@3UToggleVar@@A
0	86E30	d2hackmap_?tShowPartyPosition@@3UToggleVar@@A
0	86E60	d2hackmap_?tShowPartyLevel@@3UToggleVar@@A
0	86E90	d2hackmap_?tViewEquipmentKey@@3UToggleVar@@A
0	86EC0	d2hackmap_?tViewPlayerStatsKey@@3UToggleVar@@A
0	86EF0	d2hackmap_?tShowBaseStat@@3UToggleVar@@A
0	86F20	d2hackmap_?tFirstPlayerStat@@3UToggleVar@@A
0	86F50	d2hackmap_?tNextPlayerStat@@3UToggleVar@@A
0	86F80	d2hackmap_?tPrevPlayerStat@@3UToggleVar@@A
0	87270	d2hackmap_?szOrbPattern@@3PADA
0	87274	d2hackmap_?viewStatUnit@@3UViewUnitInfo@@A
0	87284	d2hackmap_?viewEquUnit@@3UViewUnitInfo@@A
0	87368	d2hackmap_?tLogMessage@@3UToggleVar@@A
0	87398	d2hackmap_?dwMessageFileSize@@3HA
0	873F8	d2hackmap_?anGoldGoodCol@@3PADA
0	873FC	d2hackmap_?anGoldPoorCol@@3PADA
0	87400	d2hackmap_?tSwitchItemMode@@3UToggleVar@@A
0	87430	d2hackmap_?dwItemShowMode@@3HA
0	87434	d2hackmap_?nQuestItemColour@@3EA
0	87435	d2hackmap_?nDefaultExtInfoColour@@3EA
0	87438	d2hackmap_?tRuneNumbers@@3UToggleVar@@A
0	87468	d2hackmap_?tSocketNumbers@@3UToggleVar@@A
0	87498	d2hackmap_?tItemLevel@@3UToggleVar@@A
0	874C8	d2hackmap_?tItemValue@@3UToggleVar@@A
0	874F8	d2hackmap_?tItemIndex@@3UToggleVar@@A
0	87528	d2hackmap_?tItemFileIndex@@3UToggleVar@@A
0	87558	d2hackmap_?tUnitNumber@@3UToggleVar@@A
0	87588	d2hackmap_?tItemQLevel@@3UToggleVar@@A
0	875B8	d2hackmap_?tItemMLevel@@3UToggleVar@@A
0	875E8	d2hackmap_?tItemALevel@@3UToggleVar@@A
0	87618	d2hackmap_?tAfterCube@@3UToggleVar@@A
0	87648	d2hackmap_?tLifePerLevel@@3UToggleVar@@A
0	87678	d2hackmap_?dwItemValueNpc@@3PAHA
0	8768C	d2hackmap_?tShowBaseED@@3UToggleVar@@A
0	876BC	d2hackmap_?tShowIdentifiedItem@@3UToggleVar@@A
0	876EC	d2hackmap_?tHiddenItems@@3UToggleVar@@A
0	8771C	d2hackmap_?tPermShowItems@@3UToggleVar@@A
0	8774C	d2hackmap_?tLockAltToggle@@3UToggleVar@@A
0	8777C	d2hackmap_?tItemBasicStat@@3UToggleVar@@A
0	877AC	d2hackmap_?tViewSocketable@@3UToggleVar@@A
0	877DC	d2hackmap_?tViewSocketBase@@3UToggleVar@@A
0	8780C	d2hackmap_?tShowItemVariableProp@@3UToggleVar@@A
0	8783C	d2hackmap_?tSocketProtect@@3UToggleVar@@A
0	8786C	d2hackmap_?tRunewordProtect@@3UToggleVar@@A
0	8789C	d2hackmap_?tDrawInvItemInfo@@3UToggleVar@@A
0	878CC	d2hackmap_?tItemExtInfo@@3UToggleVar@@A
0	878FC	d2hackmap_?maxTownPortalCount@@3HA
0	87900	d2hackmap_?maxIdentifyPortalCount@@3HA
0	880E0	d2hackmap_?dwAutoPotionCheckMs@@3HA
0	880E4	d2hackmap_?dwHirePotionDelayMs@@3HA
0	880E8	d2hackmap_?dwManaPotionDelayMs@@3HA
0	880EC	d2hackmap_?nChickenLifeAction@@3HA
0	880F0	d2hackmap_?tHealingPotion@@3UToggleVar@@A
0	88120	d2hackmap_?tManaPotion@@3UToggleVar@@A
0	88150	d2hackmap_?tChickenLife@@3UToggleVar@@A
0	88180	d2hackmap_?tChickenHostile@@3UToggleVar@@A
0	881B0	d2hackmap_?tChickenHostileNearby@@3UToggleVar@@A
0	881E0	d2hackmap_?tChickenDangerousMonster@@3UToggleVar@@A
0	88210	d2hackmap_?tAutoPotion@@3UToggleVar@@A
0	88240	d2hackmap_?dwChickenLifeForcedClevel@@3HA
0	88244	d2hackmap_?dwChickenLifeEnterGame@@3HA
0	88248	d2hackmap_?nDangerousMonsterAction@@3HA
0	88810	d2hackmap_?dwBarbrianLeft@@3HA
0	88814	d2hackmap_?dwBugAlertTimes@@3HA
0	88818	d2hackmap_?tBugKCountess@@3UToggleVar@@A
0	88848	d2hackmap_?tBugKM@@3UToggleVar@@A
0	88878	d2hackmap_?tBugKD@@3UToggleVar@@A
0	888A8	d2hackmap_?tBugKB@@3UToggleVar@@A
0	888D8	d2hackmap_?tBugAutoQuit@@3UToggleVar@@A
0	88908	d2hackmap_?tBugAutoQuitHell@@3UToggleVar@@A
0	88938	d2hackmap_?tBugAutoQuitHellAct1@@3UToggleVar@@A
0	88968	d2hackmap_?tBugAutoQuitHellAct3@@3UToggleVar@@A
0	88998	d2hackmap_?tBugAutoQuitHellAct4@@3UToggleVar@@A
0	889C8	d2hackmap_?tBugAutoQuitHellAct5@@3UToggleVar@@A
0	889F8	d2hackmap_?tBugAutoQuitAct5@@3UToggleVar@@A
0	88A28	d2hackmap_?tBugAllHellAlert@@3UToggleVar@@A
0	88A58	d2hackmap_?tAlertNoBug@@3UToggleVar@@A
0	88DE0	d2hackmap_?tMonsterLevel@@3UToggleVar@@A
0	88E10	d2hackmap_?tMonsterTC@@3UToggleVar@@A
0	88E40	d2hackmap_?tMonsterRuneTC@@3UToggleVar@@A
0	88E70	d2hackmap_?tMonsterResists@@3UToggleVar@@A
0	88EA0	d2hackmap_?tMonsterHPPercent@@3UToggleVar@@A
0	88ED0	d2hackmap_?tMonsterDistance@@3UToggleVar@@A
0	88F00	d2hackmap_?tMonsterID@@3UToggleVar@@A
0	88F30	d2hackmap_?tSPMonsterHP@@3UToggleVar@@A
0	88F60	d2hackmap_?tSPMonsterExp@@3UToggleVar@@A
0	88F90	d2hackmap_?nLifeBarTrans@@3EA
0	88F91	d2hackmap_?nLifeBarColour@@3EA
0	88F94	d2hackmap_?tPlayerLevel@@3UToggleVar@@A
0	88FC4	d2hackmap_?tPlayerDistance@@3UToggleVar@@A
0	88FF4	d2hackmap_?tPlayerHPPercent@@3UToggleVar@@A
0	89370	d2hackmap_?tDropProtectionToggle@@3UToggleVar@@A
0	893A0	d2hackmap_?tResetProtectionToggle@@3UToggleVar@@A
0	89508	d2hackmap_?tWisperNotice@@3UToggleVar@@A
0	89538	d2hackmap_?tInputLine@@3UToggleVar@@A
0	89568	d2hackmap_?tUseCustomFont@@3UToggleVar@@A
0	89598	d2hackmap_?tQuickMessagePasteOnly@@3UToggleVar@@A
0	89818	d2hackmap_?tOutTownSelect@@3UToggleVar@@A
0	89848	d2hackmap_?tULCMask@@3UToggleVar@@A
0	89900	d2hackmap_?dwMultiClientMaxWindowId@@3HA
0	89904	d2hackmap_?tMultiClient@@3UToggleVar@@A
0	89934	d2hackmap_?tMultiClientToggleFollow@@3UToggleVar@@A
0	89964	d2hackmap_?tMultiClientStartFollow1@@3UToggleVar@@A
0	89994	d2hackmap_?tMultiClientStartFollow2@@3UToggleVar@@A
0	899C4	d2hackmap_?tMultiClientStopFollow@@3UToggleVar@@A
0	899F4	d2hackmap_?tMultiClientEnterDoor@@3UToggleVar@@A
0	89A24	d2hackmap_?tMultiClientRetreat@@3UToggleVar@@A
0	89A54	d2hackmap_?tMultiClientClick@@3UToggleVar@@A
0	89A84	d2hackmap_?tMultiClientClick2@@3UToggleVar@@A
0	89AB4	d2hackmap_?tMultiClientTalkToNpc@@3UToggleVar@@A
0	89AE4	d2hackmap_?dwMultiClientGroupSize1@@3HA
0	89AE8	d2hackmap_?dwMultiClientGroupSize2@@3HA
0	89AEC	d2hackmap_?dwAutoFollowDistance@@3HA
0	89AF0	d2hackmap_?dwAutoFollowMaxDistance@@3HA
0	89AF4	d2hackmap_?dwAutoFollowMoveDistance@@3HA
0	89AF8	d2hackmap_?dwAutoFollowCheckInterval@@3HA
0	89AFC	d2hackmap_?dwAutoFollowClickObjectDelayMs@@3HA
0	89B00	d2hackmap_?dwWaitTeamEnterPortalMaxDelayMs@@3HA
0	89B04	d2hackmap_?tNecNoAttackInHell@@3UToggleVar@@A
0	89ED4	d2hackmap_?tNpcTradeShowInfo@@3UToggleVar@@A
0	89F50	d2hackmap_?mAutoPartyDelays@@3HA
0	89F54	d2hackmap_?tAutoParty@@3UToggleVar@@A
0	89F84	d2hackmap_?tAutoInvite@@3UToggleVar@@A
0	89FB4	d2hackmap_?tAutoPermit@@3UToggleVar@@A
0	8A098	d2hackmap_?nTownportalAlertNums@@3HA
0	8A0A8	d2hackmap_?tBackToTown@@3UToggleVar@@A
0	8A0D8	d2hackmap_?tQuickToLevel@@3UToggleVar@@A
0	8A108	d2hackmap_?tExitGame@@3UToggleVar@@A
0	8A138	d2hackmap_?tQuickNextGame@@3UToggleVar@@A
0	8A168	d2hackmap_?tQuickNextGame2@@3UToggleVar@@A
0	8A408	d2hackmap_?tRightClickSwap@@3UToggleVar@@A
0	8A438	d2hackmap_?tQuickDropToggle@@3UToggleVar@@A
0	8A468	d2hackmap_?tEnableGemAutoMerge@@3UToggleVar@@A
0	8A54C	d2hackmap_?tHighResolution@@3UToggleVar@@A
0	8A5A8	d2hackmap_?tAutoPickupToggle@@3UToggleVar@@A
0	8A5D8	d2hackmap_?tAutoEnchant@@3UToggleVar@@A
0	8A608	d2hackmap_?dwRenewEnchantMs@@3HA
0	8A60C	d2hackmap_?dwAutoEnchantMana@@3HA
0	8A610	d2hackmap_?dwRenewEnchantMana@@3HA
0	8A614	d2hackmap_?dwAutoEnchantPlayerLevel@@3HA
0	8A618	d2hackmap_?tAutoWarCry@@3UToggleVar@@A
0	8A648	d2hackmap_?tAutoBackgroundSkill@@3UToggleVar@@A
0	8A678	d2hackmap_?tAutoForegroundSkillToggle@@3UToggleVar@@A
0	8A6A8	d2hackmap_?tAutoForegroundSkill@@3UToggleVar@@A
0	8A6D8	d2hackmap_?dwAutoSkillCheckInterval@@3HA
0	8A6DC	d2hackmap_?dwAutoSkillIdleDelay@@3HA
0	8A6E0	d2hackmap_?dwAutoThrowMinQuantity@@3HA
0	8A6E4	d2hackmap_?dwAutoStaticFieldHPPercent@@3HA
0	8A6E8	d2hackmap_?tAutoSummon@@3UToggleVar@@A
0	8A718	d2hackmap_?tAutoSummonRevive@@3UToggleVar@@A
0	8A748	d2hackmap_?tShowSummonInfo@@3UToggleVar@@A
0	8A778	d2hackmap_?dwAutoSummonMana@@3HA
0	8A77C	d2hackmap_?dwSwitchSkillMs@@3HA
0	8A780	d2hackmap_?dwAutoSummonSkeletonLevelAdjust@@3HA
0	8A784	d2hackmap_?dwAutoSummonSkeletonMageLevelAdjust@@3HA
0	8A788	d2hackmap_?dwAutoSummonReviveLevelAdjust@@3HA
0	8A78C	d2hackmap_?tAutoForegroundSkill2@@3UToggleVar@@A
0	8ADB0	d2hackmap_?szSnapshotPath@@3PADA
0	8AEB0	d2hackmap_?szSnapshotNamesPath@@3PADA
0	8AFB0	d2hackmap_?tDoSnapshot@@3UToggleVar@@A
0	8AFE0	d2hackmap_?tSnapshot@@3UToggleVar@@A
0	8B010	d2hackmap_?tSnapshotNewGame@@3UToggleVar@@A
0	8B040	d2hackmap_?tSnapshotEndGame@@3UToggleVar@@A
0	8B070	d2hackmap_?tSnapshotLog@@3UToggleVar@@A
0	8B0A0	d2hackmap_?tSnapshotSaveD2s@@3UToggleVar@@A
0	8B7E8	d2hackmap_?tServerTest@@3UToggleVar@@A
0	8B818	d2hackmap_?tRepeatAdminCmd@@3UToggleVar@@A
0	8B86C	d2hackmap_?fEnableAdminCmd@@3HA
0	8B874	d2hackmap_?adminCmdPrefix@@3PADA
0	8BC24	d2hackmap_?UberMephistoNbMinions@@3HA
0	8BC28	d2hackmap_?UberMephistoMinions@@3PAHA
0	8BC40	d2hackmap_?UberMephistoSpawnPercent@@3HA
0	8BC44	d2hackmap_?UberMephistoSpawnRadius@@3HA
0	8BC48	d2hackmap_?UberBaalNbMinions@@3HA
0	8BC4C	d2hackmap_?UberBaalMinions@@3PAHA
0	8BC54	d2hackmap_?UberBaalSpawnPercent@@3HA
0	8BC58	d2hackmap_?UberBaalSpawnRadius@@3HA
0	8BC5C	d2hackmap_?UberDiabloNbMinions@@3HA
0	8BC60	d2hackmap_?UberDiabloMinions@@3PAHA
0	8BC64	d2hackmap_?UberDiabloSpawnPercent@@3HA
0	8BC68	d2hackmap_?UberDiabloSpawnRadius@@3HA
0	8BC6C	d2hackmap_?uberBaalChillingArmorTimer@@3HA
0	8BD20	d2hackmap_?szVersion@@3PADA
0	8BD24	d2hackmap_?compileTime@@3PADA
0	8BD28	d2hackmap___security_cookie
0	8BD2C	d2hackmap___security_cookie_complement
0	8BD30	d2hackmap__iob
0	8BFB0	d2hackmap__fltused
0	8BFB4	d2hackmap__ldused
0	8BFC4	d2hackmap_??_R0?AVbad_alloc@std@@@8
0	8BFE0	d2hackmap_??_R0?AVexception@std@@@8
0	8C028	d2hackmap___initialmbcinfo
0	8C248	d2hackmap__mbctype
0	8C350	d2hackmap__mbcasemap
0	8C450	d2hackmap___ptmbcinfo
0	8C54C	d2hackmap___globallocalestatus
0	8C550	d2hackmap___clocalestr
0	8C558	d2hackmap___initiallocinfo
0	8C630	d2hackmap___ptlocinfo
0	8C634	d2hackmap___lc_clike
0	8C638	d2hackmap___initiallocalestructinfo
0	8C640	d2hackmap___flsindex
0	8C644	d2hackmap___getvalueindex
0	8C8D8	d2hackmap___nullstring
0	8C8DC	d2hackmap___wnullstring
0	8C8E0	d2hackmap___badioinfo
0	8C920	d2hackmap__amblksiz
0	8C930	d2hackmap__aexit_rtn
0	8C934	d2hackmap__cfltcvt_tab
0	8CA18	d2hackmap__lookuptrailbytes
0	8CB20	d2hackmap_??_R0?AVtype_info@@@8
0	8CB40	d2hackmap__indefinite
0	8CB4A	d2hackmap__piby2
0	8CB70	d2hackmap__First_FPE_Indx
0	8CB74	d2hackmap__Num_FPE
0	8CB78	d2hackmap__XcptActTabSize
0	8CB7C	d2hackmap__XcptActTabCount
0	8CB80	d2hackmap__pctype
0	8CB84	d2hackmap__pwctype
0	8CB88	d2hackmap___lc_time_c
0	8CC40	d2hackmap___lc_time_curr
0	8CC44	d2hackmap___lconv_static_decimal
0	8CC48	d2hackmap___lconv_c
0	8CC78	d2hackmap___lconv
0	8CC7C	d2hackmap___mb_cur_max
0	8CC80	d2hackmap___decimal_point
0	8CC84	d2hackmap___decimal_point_length
0	8CCA0	d2hackmap__NLG_Destination
0	8CCD0	d2hackmap__timezone
0	8CCD4	d2hackmap__daylight
0	8CCD8	d2hackmap__dstbias
0	8CD60	d2hackmap__tzname
0	8CD68	d2hackmap__lpdays
0	8CD9C	d2hackmap__days
0	8CDD0	d2hackmap__coninpfh
0	8CDD4	d2hackmap__confh
0	8CDD8	d2hackmap___abort_behavior
0	8CEF8	d2hackmap__matherr_flag
0	8CF20	d2hackmap__pow10pos
0	8D080	d2hackmap__pow10neg
0	8D1E0	d2hackmap__d_inf
0	8D1E8	d2hackmap__d_ind
0	8D1F0	d2hackmap__d_max
0	8D1F8	d2hackmap__d_min
0	8D200	d2hackmap__d_mzero
0	8D220	d2hackmap_?tmpSymbols@@3PAUSymbol@@A
0	8D624	d2hackmap_?logfp@@3PAU_iobuf@@A
0	8D628	d2hackmap_?tKeyEventMap@@3PAPAUToggleVar@@A
0	8F630	d2hackmap_?warningMsgs@@3PAUWarningMsg@@A
0	8F638	d2hackmap_?pSymbols@@3PAUSymbol@@A
0	8F63C	d2hackmap_?nSymbols@@3HA
0	8F640	d2hackmap_?capSymbols@@3HA
0	8F644	d2hackmap_?nTmpSymbols@@3HA
0	8F648	d2hackmap_?fSymbolSorted@@3HA
0	8F650	d2hackmap_?configVarCap@@3HA
0	8F654	d2hackmap_?configVarCount@@3HA
0	8F658	d2hackmap_?loadingConfigs@@3PAULoadingConfig@@A
0	8F660	d2hackmap_?hInstDLL@@3PAUHINSTANCE__@@A
0	8F664	d2hackmap_?dllHeap@@3PAXA
0	8F668	d2hackmap_?confHeap@@3PAXA
0	8F66C	d2hackmap_?gameHeap@@3PAXA
0	8F670	d2hackmap_?fIsSinglePlayer@@3HA
0	8F674	d2hackmap_?fIsTcpIp@@3HA
0	8F678	d2hackmap_?fIsRealmServer@@3HA
0	8F67C	d2hackmap_?fIsRealmClient@@3HA
0	8F680	d2hackmap_?szDllPath@@3PADA
0	8F788	d2hackmap_?szPluginPath@@3PADA
0	8F890	d2hackmap_?reloadStorage@@3PADA
0	8F894	d2hackmap_?reloadStorageSize@@3HA
0	8F898	d2hackmap_?storm_pmpq_load_flag@@3PAHA
0	8F89C	d2hackmap_?storm_pmpq_crypt_table@@3PAHA
0	8F8A0	d2hackmap_?storm_regQueryValue@@3P6GHPAD0H0H@ZA
0	8F8A4	d2hackmap_?storm_snprintf@@3P6AHPADHHZZA
0	8F8A8	d2hackmap_?storm_processWinMessage372@@3P6GHHPAUHWND__@@HPAUD2MSG@@@ZA
0	8F8AC	d2hackmap_?storm_processWinMessage@@3P6GHPAUHWND__@@HHHPAX1@ZA
0	8F8B0	d2hackmap_?storm_openMpq@@3P6GHPBDHHPAX@ZA
0	8F8B4	d2hackmap_?storm_mpq_open_block@@3P6GHPADPAUmpq_block@@@ZA
0	8F8B8	d2hackmap_?storm_mpq_open_block_from@@3P6GHPAXPADHPAUmpq_block@@@ZA
0	8F8BC	d2hackmap_?storm_mpq_read_block@@3P6GHPAUmpq_block@@HPADH@ZA
0	8F8C0	d2hackmap_?storm_mk_abs_path@@3P6GPADPADPAX@ZA
